"Parámetro","Fecha","Hora","Valor","Unidad"
"NO","2019-04-01","23:00 - 0:00","0.023","ppm"
"NO","2019-04-01","0:00 - 1:00","0.023","ppm"
"NO","2019-04-01","1:00 - 2:00","0.023","ppm"
"NO","2019-04-01","2:00 - 3:00","0.021","ppm"
"NO","2019-04-01","3:00 - 4:00","0.022","ppm"
"NO","2019-04-01","4:00 - 5:00","0.022","ppm"
"NO","2019-04-01","5:00 - 6:00","0.026","ppm"
"NO","2019-04-01","6:00 - 7:00","0.035","ppm"
"NO","2019-04-01","7:00 - 8:00","0.034","ppm"
"NO","2019-04-01","8:00 - 9:00","0.029","ppm"
"NO","2019-04-01","9:00 - 10:00","0.028","ppm"
"NO","2019-04-01","10:00 - 11:00","0.027","ppm"
"NO","2019-04-01","11:00 - 12:00","0.029","ppm"
"NO","2019-04-01","12:00 - 13:00","0.032","ppm"
"NO","2019-04-01","13:00 - 14:00","0.028","ppm"
"NO","2019-04-01","14:00 - 15:00","0.028","ppm"
"NO","2019-04-01","15:00 - 16:00","0.029","ppm"
"NO","2019-04-01","16:00 - 17:00","0.029","ppm"
"NO","2019-04-01","17:00 - 18:00","0.027","ppm"
"NO","2019-04-01","18:00 - 19:00","0.030","ppm"
"NO","2019-04-01","19:00 - 20:00","0.029","ppm"
"NO","2019-04-01","20:00 - 21:00","0.031","ppm"
"NO","2019-04-01","21:00 - 22:00","0.027","ppm"
"NO","2019-04-01","22:00 - 23:00","0.027","ppm"
"NO","2019-04-02","23:00 - 0:00","0.024","ppm"
"NO","2019-04-02","0:00 - 1:00","0.024","ppm"
"NO","2019-04-02","1:00 - 2:00","0.023","ppm"
"NO","2019-04-02","2:00 - 3:00","0.024","ppm"
"NO","2019-04-02","3:00 - 4:00","0.024","ppm"
"NO","2019-04-02","4:00 - 5:00","0.026","ppm"
"NO","2019-04-02","5:00 - 6:00","0.031","ppm"
"NO","2019-04-02","6:00 - 7:00","0.036","ppm"
"NO","2019-04-02","7:00 - 8:00","0.035","ppm"
"NO","2019-04-02","8:00 - 9:00","0.035","ppm"
"NO","2019-04-02","9:00 - 10:00","0.031","ppm"
"NO","2019-04-02","10:00 - 11:00","0.026","ppm"
"NO","2019-04-02","11:00 - 12:00","0.026","ppm"
"NO","2019-04-02","12:00 - 13:00","0.026","ppm"
"NO","2019-04-02","13:00 - 14:00","0.028","ppm"
"NO","2019-04-02","14:00 - 15:00","0.029","ppm"
"NO","2019-04-02","15:00 - 16:00","0.029","ppm"
"NO","2019-04-02","16:00 - 17:00","0.027","ppm"
"NO","2019-04-02","17:00 - 18:00","0.027","ppm"
"NO","2019-04-02","18:00 - 19:00","0.029","ppm"
"NO","2019-04-02","19:00 - 20:00","0.027","ppm"
"NO","2019-04-02","20:00 - 21:00","0.029","ppm"
"NO","2019-04-02","21:00 - 22:00","0.026","ppm"
"NO","2019-04-02","22:00 - 23:00","0.028","ppm"
"NO","2019-04-03","23:00 - 0:00","0.027","ppm"
"NO","2019-04-03","0:00 - 1:00","0.024","ppm"
"NO","2019-04-03","1:00 - 2:00","0.023","ppm"
"NO","2019-04-03","2:00 - 3:00","0.024","ppm"
"NO","2019-04-03","3:00 - 4:00","0.024","ppm"
"NO","2019-04-03","4:00 - 5:00","0.031","ppm"
"NO","2019-04-03","5:00 - 6:00","0.072","ppm"
"NO","2019-04-03","6:00 - 7:00","0.102","ppm"
"NO","2019-04-03","7:00 - 8:00","0.043","ppm"
"NO","2019-04-03","8:00 - 9:00","0.029","ppm"
"NO","2019-04-03","9:00 - 10:00","0.028","ppm"
"NO","2019-04-03","10:00 - 11:00","0.026","ppm"
"NO","2019-04-03","11:00 - 12:00","0.026","ppm"
"NO","2019-04-03","12:00 - 13:00","0.026","ppm"
"NO","2019-04-03","13:00 - 14:00","0.026","ppm"
"NO","2019-04-03","14:00 - 15:00","0.027","ppm"
"NO","2019-04-03","15:00 - 16:00","0.027","ppm"
"NO","2019-04-03","16:00 - 17:00","0.025","ppm"
"NO","2019-04-03","17:00 - 18:00","0.028","ppm"
"NO","2019-04-03","18:00 - 19:00","0.029","ppm"
"NO","2019-04-03","19:00 - 20:00","0.031","ppm"
"NO","2019-04-03","20:00 - 21:00","0.032","ppm"
"NO","2019-04-03","21:00 - 22:00","0.033","ppm"
"NO","2019-04-03","22:00 - 23:00","0.037","ppm"
"NO","2019-04-04","23:00 - 0:00","0.037","ppm"
"NO","2019-04-04","0:00 - 1:00","0.029","ppm"
"NO","2019-04-04","1:00 - 2:00","0.028","ppm"
"NO","2019-04-04","2:00 - 3:00","0.027","ppm"
"NO","2019-04-04","3:00 - 4:00","0.025","ppm"
"NO","2019-04-04","4:00 - 5:00","0.028","ppm"
"NO","2019-04-04","5:00 - 6:00","0.049","ppm"
"NO","2019-04-04","6:00 - 7:00","0.098","ppm"
"NO","2019-04-04","7:00 - 8:00","0.081","ppm"
"NO","2019-04-04","8:00 - 9:00","0.040","ppm"
"NO","2019-04-04","9:00 - 10:00","0.034","ppm"
"NO","2019-04-04","10:00 - 11:00","0.029","ppm"
"NO","2019-04-04","11:00 - 12:00","0.026","ppm"
"NO","2019-04-04","12:00 - 13:00","0.025","ppm"
"NO","2019-04-04","13:00 - 14:00","0.026","ppm"
"NO","2019-04-04","14:00 - 15:00","0.025","ppm"
"NO","2019-04-04","15:00 - 16:00","0.025","ppm"
"NO","2019-04-04","16:00 - 17:00","0.026","ppm"
"NO","2019-04-04","17:00 - 18:00","0.028","ppm"
"NO","2019-04-04","18:00 - 19:00","0.036","ppm"
"NO","2019-04-04","19:00 - 20:00","0.041","ppm"
"NO","2019-04-04","20:00 - 21:00","0.054","ppm"
"NO","2019-04-04","21:00 - 22:00","0.051","ppm"
"NO","2019-04-04","22:00 - 23:00","0.053","ppm"
"NO","2019-04-05","23:00 - 0:00","0.033","ppm"
"NO","2019-04-05","0:00 - 1:00","0.030","ppm"
"NO","2019-04-05","1:00 - 2:00","0.030","ppm"
"NO","2019-04-05","2:00 - 3:00","0.028","ppm"
"NO","2019-04-05","3:00 - 4:00","0.027","ppm"
"NO","2019-04-05","4:00 - 5:00","0.029","ppm"
"NO","2019-04-05","5:00 - 6:00","0.064","ppm"
"NO","2019-04-05","6:00 - 7:00","0.108","ppm"
"NO","2019-04-05","7:00 - 8:00","0.048","ppm"
"NO","2019-04-05","8:00 - 9:00","0.031","ppm"
"NO","2019-04-05","9:00 - 10:00","0.027","ppm"
"NO","2019-04-05","10:00 - 11:00","0.027","ppm"
"NO","2019-04-05","11:00 - 12:00","0.026","ppm"
"NO","2019-04-05","12:00 - 13:00","0.025","ppm"
"NO","2019-04-05","13:00 - 14:00","0.025","ppm"
"NO","2019-04-05","14:00 - 15:00","0.025","ppm"
"NO","2019-04-05","15:00 - 16:00","0.025","ppm"
"NO","2019-04-05","16:00 - 17:00","0.028","ppm"
"NO","2019-04-05","17:00 - 18:00","0.030","ppm"
"NO","2019-04-05","18:00 - 19:00","0.039","ppm"
"NO","2019-04-05","19:00 - 20:00","0.052","ppm"
"NO","2019-04-05","20:00 - 21:00","0.062","ppm"
"NO","2019-04-05","21:00 - 22:00","0.057","ppm"
"NO","2019-04-05","22:00 - 23:00","0.049","ppm"
"NO","2019-04-06","23:00 - 0:00","0.044","ppm"
"NO","2019-04-06","0:00 - 1:00","0.045","ppm"
"NO","2019-04-06","1:00 - 2:00","0.033","ppm"
"NO","2019-04-06","2:00 - 3:00","0.028","ppm"
"NO","2019-04-06","3:00 - 4:00","0.027","ppm"
"NO","2019-04-06","4:00 - 5:00","0.037","ppm"
"NO","2019-04-06","5:00 - 6:00","0.051","ppm"
"NO","2019-04-06","6:00 - 7:00","0.094","ppm"
"NO","2019-04-06","7:00 - 8:00","0.049","ppm"
"NO","2019-04-06","8:00 - 9:00","0.029","ppm"
"NO","2019-04-06","9:00 - 10:00","0.027","ppm"
"NO","2019-04-06","10:00 - 11:00","0.027","ppm"
"NO","2019-04-06","11:00 - 12:00","0.026","ppm"
"NO","2019-04-06","12:00 - 13:00","0.025","ppm"
"NO","2019-04-06","13:00 - 14:00","0.026","ppm"
"NO","2019-04-06","14:00 - 15:00","0.025","ppm"
"NO","2019-04-06","15:00 - 16:00","0.029","ppm"
"NO","2019-04-06","16:00 - 17:00","0.032","ppm"
"NO","2019-04-06","17:00 - 18:00","0.035","ppm"
"NO","2019-04-06","18:00 - 19:00","0.037","ppm"
"NO","2019-04-06","19:00 - 20:00","0.056","ppm"
"NO","2019-04-06","20:00 - 21:00","0.065","ppm"
"NO","2019-04-06","21:00 - 22:00","0.066","ppm"
"NO","2019-04-06","22:00 - 23:00","0.046","ppm"
"NO","2019-04-07","23:00 - 0:00","0.041","ppm"
"NO","2019-04-07","0:00 - 1:00","0.044","ppm"
"NO","2019-04-07","1:00 - 2:00","0.040","ppm"
"NO","2019-04-07","2:00 - 3:00","0.034","ppm"
"NO","2019-04-07","3:00 - 4:00","0.035","ppm"
"NO","2019-04-07","4:00 - 5:00","0.044","ppm"
"NO","2019-04-07","5:00 - 6:00","0.075","ppm"
"NO","2019-04-07","6:00 - 7:00","0.064","ppm"
"NO","2019-04-07","7:00 - 8:00","0.037","ppm"
"NO","2019-04-07","8:00 - 9:00","0.029","ppm"
"NO","2019-04-07","9:00 - 10:00","0.028","ppm"
"NO","2019-04-07","10:00 - 11:00","0.026","ppm"
"NO","2019-04-07","11:00 - 12:00","0.025","ppm"
"NO","2019-04-07","12:00 - 13:00","0.024","ppm"
"NO","2019-04-07","13:00 - 14:00","0.025","ppm"
"NO","2019-04-07","14:00 - 15:00","0.025","ppm"
"NO","2019-04-07","15:00 - 16:00","0.029","ppm"
"NO","2019-04-07","16:00 - 17:00","0.042","ppm"
"NO","2019-04-07","17:00 - 18:00","0.052","ppm"
"NO","2019-04-07","18:00 - 19:00","0.070","ppm"
"NO","2019-04-07","19:00 - 20:00","0.081","ppm"
"NO","2019-04-07","20:00 - 21:00","0.099","ppm"
"NO","2019-04-07","21:00 - 22:00","0.043","ppm"
"NO","2019-04-07","22:00 - 23:00","0.032","ppm"
"NO","2019-04-08","23:00 - 0:00","0.031","ppm"
"NO","2019-04-08","0:00 - 1:00","0.030","ppm"
"NO","2019-04-08","1:00 - 2:00","0.026","ppm"
"NO","2019-04-08","2:00 - 3:00","0.025","ppm"
"NO","2019-04-08","3:00 - 4:00","0.041","ppm"
"NO","2019-04-08","4:00 - 5:00","0.051","ppm"
"NO","2019-04-08","5:00 - 6:00","0.061","ppm"
"NO","2019-04-08","6:00 - 7:00","0.065","ppm"
"NO","2019-04-08","7:00 - 8:00","0.047","ppm"
"NO","2019-04-08","8:00 - 9:00","0.035","ppm"
"NO","2019-04-08","9:00 - 10:00","0.030","ppm"
"NO","2019-04-08","10:00 - 11:00","0.027","ppm"
"NO","2019-04-08","11:00 - 12:00","0.024","ppm"
"NO","2019-04-08","12:00 - 13:00","0.027","ppm"
"NO","2019-04-08","13:00 - 14:00","0.031","ppm"
"NO","2019-04-08","14:00 - 15:00","0.035","ppm"
"NO","2019-04-08","15:00 - 16:00","0.060","ppm"
"NO","2019-04-08","16:00 - 17:00","0.033","ppm"
"NO","2019-04-08","17:00 - 18:00","0.041","ppm"
"NO","2019-04-08","18:00 - 19:00","0.070","ppm"
"NO","2019-04-08","19:00 - 20:00","0.067","ppm"
"NO","2019-04-08","20:00 - 21:00","0.053","ppm"
"NO","2019-04-08","21:00 - 22:00","0.064","ppm"
"NO","2019-04-08","22:00 - 23:00","0.034","ppm"
"NO","2019-04-09","23:00 - 0:00","0.029","ppm"
"NO","2019-04-09","0:00 - 1:00","0.025","ppm"
"NO","2019-04-09","1:00 - 2:00","0.025","ppm"
"NO","2019-04-09","2:00 - 3:00","0.023","ppm"
"NO","2019-04-09","3:00 - 4:00","0.025","ppm"
"NO","2019-04-09","4:00 - 5:00","0.062","ppm"
"NO","2019-04-09","5:00 - 6:00","0.056","ppm"
"NO","2019-04-09","6:00 - 7:00","0.053","ppm"
"NO","2019-04-09","7:00 - 8:00","0.037","ppm"
"NO","2019-04-09","8:00 - 9:00","0.029","ppm"
"NO","2019-04-09","9:00 - 10:00","0.027","ppm"
"NO","2019-04-09","10:00 - 11:00","0.026","ppm"
"NO","2019-04-09","11:00 - 12:00","0.025","ppm"
"NO","2019-04-09","12:00 - 13:00","0.026","ppm"
"NO","2019-04-09","13:00 - 14:00","0.027","ppm"
"NO","2019-04-09","14:00 - 15:00","0.026","ppm"
"NO","2019-04-09","15:00 - 16:00","0.026","ppm"
"NO","2019-04-09","16:00 - 17:00","0.028","ppm"
"NO","2019-04-09","17:00 - 18:00","0.026","ppm"
"NO","2019-04-09","18:00 - 19:00","0.028","ppm"
"NO","2019-04-09","19:00 - 20:00","0.040","ppm"
"NO","2019-04-09","20:00 - 21:00","0.034","ppm"
"NO","2019-04-09","21:00 - 22:00","0.035","ppm"
"NO","2019-04-09","22:00 - 23:00","0.030","ppm"
"NO","2019-04-10","23:00 - 0:00","0.028","ppm"
"NO","2019-04-10","0:00 - 1:00","0.027","ppm"
"NO","2019-04-10","1:00 - 2:00","0.026","ppm"
"NO","2019-04-10","2:00 - 3:00","0.025","ppm"
"NO","2019-04-10","3:00 - 4:00","0.026","ppm"
"NO","2019-04-10","4:00 - 5:00","0.059","ppm"
"NO","2019-04-10","5:00 - 6:00","0.158","ppm"
"NO","2019-04-10","6:00 - 7:00","0.161","ppm"
"NO","2019-04-10","7:00 - 8:00","0.056","ppm"
"NO","2019-04-10","8:00 - 9:00","0.035","ppm"
"NO","2019-04-10","9:00 - 10:00","0.030","ppm"
"NO","2019-04-10","10:00 - 11:00","0.028","ppm"
"NO","2019-04-10","11:00 - 12:00","0.026","ppm"
"NO","2019-04-10","12:00 - 13:00","0.025","ppm"
"NO","2019-04-10","13:00 - 14:00","0.025","ppm"
"NO","2019-04-10","14:00 - 15:00","0.025","ppm"
"NO","2019-04-10","15:00 - 16:00","0.024","ppm"
"NO","2019-04-10","16:00 - 17:00","0.026","ppm"
"NO","2019-04-10","17:00 - 18:00","0.026","ppm"
"NO","2019-04-10","18:00 - 19:00","0.035","ppm"
"NO","2019-04-10","19:00 - 20:00","0.038","ppm"
"NO","2019-04-10","20:00 - 21:00","0.036","ppm"
"NO","2019-04-10","21:00 - 22:00","0.034","ppm"
"NO","2019-04-10","22:00 - 23:00","0.032","ppm"
"NO","2019-04-11","23:00 - 0:00","0.027","ppm"
"NO","2019-04-11","0:00 - 1:00","0.026","ppm"
"NO","2019-04-11","1:00 - 2:00","0.025","ppm"
"NO","2019-04-11","2:00 - 3:00","0.025","ppm"
"NO","2019-04-11","3:00 - 4:00","0.030","ppm"
"NO","2019-04-11","4:00 - 5:00","0.063","ppm"
"NO","2019-04-11","5:00 - 6:00","0.158","ppm"
"NO","2019-04-11","6:00 - 7:00","0.177","ppm"
"NO","2019-04-11","7:00 - 8:00","0.072","ppm"
"NO","2019-04-11","8:00 - 9:00","0.041","ppm"
"NO","2019-04-11","9:00 - 10:00","0.034","ppm"
"NO","2019-04-11","10:00 - 11:00","0.029","ppm"
"NO","2019-04-11","11:00 - 12:00","0.026","ppm"
"NO","2019-04-11","12:00 - 13:00","0.026","ppm"
"NO","2019-04-11","13:00 - 14:00","0.025","ppm"
"NO","2019-04-11","14:00 - 15:00","0.025","ppm"
"NO","2019-04-11","15:00 - 16:00","0.024","ppm"
"NO","2019-04-11","16:00 - 17:00","0.024","ppm"
"NO","2019-04-11","17:00 - 18:00","0.025","ppm"
"NO","2019-04-11","18:00 - 19:00","0.033","ppm"
"NO","2019-04-11","19:00 - 20:00","0.032","ppm"
"NO","2019-04-11","20:00 - 21:00","0.036","ppm"
"NO","2019-04-11","21:00 - 22:00","0.036","ppm"
"NO","2019-04-11","22:00 - 23:00","0.028","ppm"
"NO","2019-04-12","23:00 - 0:00","0.027","ppm"
"NO","2019-04-12","0:00 - 1:00","0.027","ppm"
"NO","2019-04-12","1:00 - 2:00","0.025","ppm"
"NO","2019-04-12","2:00 - 3:00","0.025","ppm"
"NO","2019-04-12","3:00 - 4:00","0.026","ppm"
"NO","2019-04-12","4:00 - 5:00","0.040","ppm"
"NO","2019-04-12","5:00 - 6:00","0.074","ppm"
"NO","2019-04-12","6:00 - 7:00","0.111","ppm"
"NO","2019-04-12","7:00 - 8:00","0.051","ppm"
"NO","2019-04-12","8:00 - 9:00","0.035","ppm"
"NO","2019-04-12","9:00 - 10:00","0.029","ppm"
"NO","2019-04-12","10:00 - 11:00","0.026","ppm"
"NO","2019-04-12","11:00 - 12:00","0.025","ppm"
"NO","2019-04-12","12:00 - 13:00","0.025","ppm"
"NO","2019-04-12","13:00 - 14:00","0.024","ppm"
"NO","2019-04-12","14:00 - 15:00","0.024","ppm"
"NO","2019-04-12","15:00 - 16:00","0.024","ppm"
"NO","2019-04-12","16:00 - 17:00","0.025","ppm"
"NO","2019-04-12","17:00 - 18:00","0.025","ppm"
"NO","2019-04-12","18:00 - 19:00","0.025","ppm"
"NO","2019-04-12","19:00 - 20:00","0.028","ppm"
"NO","2019-04-12","20:00 - 21:00","0.027","ppm"
"NO","2019-04-12","21:00 - 22:00","0.026","ppm"
"NO","2019-04-12","22:00 - 23:00","0.029","ppm"
"NO","2019-04-13","23:00 - 0:00","0.027","ppm"
"NO","2019-04-13","0:00 - 1:00","0.026","ppm"
"NO","2019-04-13","1:00 - 2:00","0.026","ppm"
"NO","2019-04-13","2:00 - 3:00","0.025","ppm"
"NO","2019-04-13","3:00 - 4:00","0.025","ppm"
"NO","2019-04-13","4:00 - 5:00","0.031","ppm"
"NO","2019-04-13","5:00 - 6:00","0.073","ppm"
"NO","2019-04-13","6:00 - 7:00","0.107","ppm"
"NO","2019-04-13","7:00 - 8:00","0.051","ppm"
"NO","2019-04-13","8:00 - 9:00","0.029","ppm"
"NO","2019-04-13","9:00 - 10:00","0.026","ppm"
"NO","2019-04-13","10:00 - 11:00","0.025","ppm"
"NO","2019-04-13","11:00 - 12:00","0.024","ppm"
"NO","2019-04-13","12:00 - 13:00","0.024","ppm"
"NO","2019-04-13","13:00 - 14:00","0.024","ppm"
"NO","2019-04-13","14:00 - 15:00","0.024","ppm"
"NO","2019-04-13","15:00 - 16:00","0.024","ppm"
"NO","2019-04-13","16:00 - 17:00","0.023","ppm"
"NO","2019-04-13","17:00 - 18:00","0.025","ppm"
"NO","2019-04-13","18:00 - 19:00","0.030","ppm"
"NO","2019-04-13","19:00 - 20:00","0.032","ppm"
"NO","2019-04-13","20:00 - 21:00","0.038","ppm"
"NO","2019-04-13","21:00 - 22:00","0.037","ppm"
"NO","2019-04-13","22:00 - 23:00","0.032","ppm"
"NO","2019-04-14","23:00 - 0:00","0.030","ppm"
"NO","2019-04-14","0:00 - 1:00","0.026","ppm"
"NO","2019-04-14","1:00 - 2:00","0.024","ppm"
"NO","2019-04-14","2:00 - 3:00","0.023","ppm"
"NO","2019-04-14","3:00 - 4:00","0.022","ppm"
"NO","2019-04-14","4:00 - 5:00","0.024","ppm"
"NO","2019-04-14","5:00 - 6:00","0.026","ppm"
"NO","2019-04-14","6:00 - 7:00","0.027","ppm"
"NO","2019-04-14","7:00 - 8:00","0.027","ppm"
"NO","2019-04-14","8:00 - 9:00","0.024","ppm"
"NO","2019-04-14","9:00 - 10:00","0.026","ppm"
"NO","2019-04-14","10:00 - 11:00","0.024","ppm"
"NO","2019-04-14","11:00 - 12:00","0.024","ppm"
"NO","2019-04-14","12:00 - 13:00","0.024","ppm"
"NO","2019-04-14","13:00 - 14:00","0.025","ppm"
"NO","2019-04-14","14:00 - 15:00","0.025","ppm"
"NO","2019-04-14","15:00 - 16:00","0.025","ppm"
"NO","2019-04-14","16:00 - 17:00","0.024","ppm"
"NO","2019-04-14","17:00 - 18:00","0.026","ppm"
"NO","2019-04-14","18:00 - 19:00","0.026","ppm"
"NO","2019-04-14","19:00 - 20:00","0.027","ppm"
"NO","2019-04-14","20:00 - 21:00","0.025","ppm"
"NO","2019-04-14","21:00 - 22:00","0.024","ppm"
"NO","2019-04-14","22:00 - 23:00","0.024","ppm"
"NO","2019-04-15","23:00 - 0:00","0.024","ppm"
"NO","2019-04-15","0:00 - 1:00","0.022","ppm"
"NO","2019-04-15","1:00 - 2:00","0.022","ppm"
"NO","2019-04-15","2:00 - 3:00","0.022","ppm"
"NO","2019-04-15","3:00 - 4:00","0.024","ppm"
"NO","2019-04-15","4:00 - 5:00","0.039","ppm"
"NO","2019-04-15","5:00 - 6:00","0.054","ppm"
"NO","2019-04-15","6:00 - 7:00","0.052","ppm"
"NO","2019-04-15","7:00 - 8:00","0.032","ppm"
"NO","2019-04-15","8:00 - 9:00","0.027","ppm"
"NO","2019-04-15","9:00 - 10:00","0.026","ppm"
"NO","2019-04-15","10:00 - 11:00","0.025","ppm"
"NO","2019-04-15","11:00 - 12:00","0.024","ppm"
"NO","2019-04-15","12:00 - 13:00","0.024","ppm"
"NO","2019-04-15","13:00 - 14:00","0.025","ppm"
"NO","2019-04-15","14:00 - 15:00","0.024","ppm"
"NO","2019-04-15","15:00 - 16:00","0.024","ppm"
"NO","2019-04-15","16:00 - 17:00","0.024","ppm"
"NO","2019-04-15","17:00 - 18:00","0.025","ppm"
"NO","2019-04-15","18:00 - 19:00","0.026","ppm"
"NO","2019-04-15","19:00 - 20:00","0.029","ppm"
"NO","2019-04-15","20:00 - 21:00","0.028","ppm"
"NO","2019-04-15","21:00 - 22:00","0.028","ppm"
"NO","2019-04-15","22:00 - 23:00","0.026","ppm"
"NO","2019-04-16","23:00 - 0:00","0.026","ppm"
"NO","2019-04-16","0:00 - 1:00","0.024","ppm"
"NO","2019-04-16","1:00 - 2:00","0.025","ppm"
"NO","2019-04-16","2:00 - 3:00","0.025","ppm"
"NO","2019-04-16","3:00 - 4:00","0.029","ppm"
"NO","2019-04-16","4:00 - 5:00","0.060","ppm"
"NO","2019-04-16","5:00 - 6:00","0.082","ppm"
"NO","2019-04-16","6:00 - 7:00","0.133","ppm"
"NO","2019-04-16","7:00 - 8:00","0.060","ppm"
"NO","2019-04-16","8:00 - 9:00","0.037","ppm"
"NO","2019-04-16","9:00 - 10:00","0.031","ppm"
