"Par√°metro","Fecha","Hora","Valor","Unidad"
"NO","2019-04-16","10:00 - 11:00","0.026","ppm"
"NO","2019-04-16","11:00 - 12:00","0.025","ppm"
"NO","2019-04-16","12:00 - 13:00","0.025","ppm"
"NO","2019-04-16","13:00 - 14:00","0.024","ppm"
"NO","2019-04-16","14:00 - 15:00","0.024","ppm"
"NO","2019-04-16","15:00 - 16:00","0.024","ppm"
"NO","2019-04-16","16:00 - 17:00","0.024","ppm"
"NO","2019-04-16","17:00 - 18:00","0.025","ppm"
"NO","2019-04-16","18:00 - 19:00","0.025","ppm"
"NO","2019-04-16","19:00 - 20:00","0.026","ppm"
"NO","2019-04-16","20:00 - 21:00","0.030","ppm"
"NO","2019-04-16","21:00 - 22:00","0.036","ppm"
"NO","2019-04-16","22:00 - 23:00","0.029","ppm"
"NO","2019-04-17","23:00 - 0:00","0.027","ppm"
"NO","2019-04-17","0:00 - 1:00","0.027","ppm"
"NO","2019-04-17","1:00 - 2:00","0.025","ppm"
"NO","2019-04-17","2:00 - 3:00","0.025","ppm"
"NO","2019-04-17","3:00 - 4:00","0.029","ppm"
"NO","2019-04-17","4:00 - 5:00","0.038","ppm"
"NO","2019-04-17","5:00 - 6:00","0.083","ppm"
"NO","2019-04-17","6:00 - 7:00","0.078","ppm"
"NO","2019-04-17","7:00 - 8:00","0.042","ppm"
"NO","2019-04-17","8:00 - 9:00","0.036","ppm"
"NO","2019-04-17","9:00 - 10:00","0.032","ppm"
"NO","2019-04-17","10:00 - 11:00","0.026","ppm"
"NO","2019-04-17","11:00 - 12:00","0.025","ppm"
"NO","2019-04-17","12:00 - 13:00","0.024","ppm"
"NO","2019-04-17","13:00 - 14:00","0.024","ppm"
"NO","2019-04-17","14:00 - 15:00","0.023","ppm"
"NO","2019-04-17","15:00 - 16:00","0.024","ppm"
"NO","2019-04-17","16:00 - 17:00","0.024","ppm"
"NO","2019-04-17","17:00 - 18:00","0.024","ppm"
"NO","2019-04-17","18:00 - 19:00","0.026","ppm"
"NO","2019-04-17","19:00 - 20:00","0.029","ppm"
"NO","2019-04-17","20:00 - 21:00","0.032","ppm"
"NO","2019-04-17","21:00 - 22:00","0.033","ppm"
"NO","2019-04-17","22:00 - 23:00","0.032","ppm"
"NO","2019-04-18","23:00 - 0:00","0.028","ppm"
"NO","2019-04-18","0:00 - 1:00","0.027","ppm"
"NO","2019-04-18","1:00 - 2:00","0.026","ppm"
"NO","2019-04-18","2:00 - 3:00","0.025","ppm"
"NO","2019-04-18","3:00 - 4:00","0.026","ppm"
"NO","2019-04-18","4:00 - 5:00","0.034","ppm"
"NO","2019-04-18","5:00 - 6:00","0.046","ppm"
"NO","2019-04-18","6:00 - 7:00","0.052","ppm"
"NO","2019-04-18","7:00 - 8:00","0.050","ppm"
"NO","2019-04-18","8:00 - 9:00","0.029","ppm"
"NO","2019-04-18","9:00 - 10:00","0.027","ppm"
"NO","2019-04-18","10:00 - 11:00","0.027","ppm"
"NO","2019-04-18","11:00 - 12:00","0.027","ppm"
"NO","2019-04-18","12:00 - 13:00","0.026","ppm"
"NO","2019-04-18","13:00 - 14:00","0.026","ppm"
"NO","2019-04-18","14:00 - 15:00","0.023","ppm"
"NO","2019-04-18","15:00 - 16:00","0.024","ppm"
"NO","2019-04-18","16:00 - 17:00","0.027","ppm"
"NO","2019-04-18","17:00 - 18:00","0.026","ppm"
"NO","2019-04-18","18:00 - 19:00","0.028","ppm"
"NO","2019-04-18","19:00 - 20:00","0.029","ppm"
"NO","2019-04-18","20:00 - 21:00","0.027","ppm"
"NO","2019-04-18","21:00 - 22:00","0.024","ppm"
"NO","2019-04-18","22:00 - 23:00","0.024","ppm"
"NO","2019-04-19","23:00 - 0:00","0.024","ppm"
"NO","2019-04-19","0:00 - 1:00","0.023","ppm"
"NO","2019-04-19","1:00 - 2:00","0.023","ppm"
"NO","2019-04-19","2:00 - 3:00","0.022","ppm"
"NO","2019-04-19","3:00 - 4:00","0.022","ppm"
"NO","2019-04-19","4:00 - 5:00","0.024","ppm"
"NO","2019-04-19","5:00 - 6:00","0.025","ppm"
"NO","2019-04-19","6:00 - 7:00","0.030","ppm"
"NO","2019-04-19","7:00 - 8:00","0.026","ppm"
"NO","2019-04-19","8:00 - 9:00","0.025","ppm"
"NO","2019-04-19","9:00 - 10:00","0.025","ppm"
"NO","2019-04-19","10:00 - 11:00","0.025","ppm"
"NO","2019-04-19","11:00 - 12:00","0.024","ppm"
"NO","2019-04-19","12:00 - 13:00","0.025","ppm"
"NO","2019-04-19","13:00 - 14:00","0.026","ppm"
"NO","2019-04-19","14:00 - 15:00","0.025","ppm"
"NO","2019-04-19","15:00 - 16:00","0.024","ppm"
"NO","2019-04-19","16:00 - 17:00","0.024","ppm"
"NO","2019-04-19","17:00 - 18:00","0.025","ppm"
"NO","2019-04-19","18:00 - 19:00","0.028","ppm"
"NO","2019-04-19","19:00 - 20:00","0.027","ppm"
"NO","2019-04-19","20:00 - 21:00","0.026","ppm"
"NO","2019-04-19","21:00 - 22:00","0.031","ppm"
"NO","2019-04-19","22:00 - 23:00","0.025","ppm"
"NO","2019-04-20","23:00 - 0:00","0.025","ppm"
"NO","2019-04-20","0:00 - 1:00","0.024","ppm"
"NO","2019-04-20","1:00 - 2:00","0.023","ppm"
"NO","2019-04-20","2:00 - 3:00","0.025","ppm"
"NO","2019-04-20","3:00 - 4:00","0.027","ppm"
"NO","2019-04-20","4:00 - 5:00","0.029","ppm"
"NO","2019-04-20","5:00 - 6:00","0.052","ppm"
"NO","2019-04-20","6:00 - 7:00","0.059","ppm"
"NO","2019-04-20","7:00 - 8:00","0.030","ppm"
"NO","2019-04-20","8:00 - 9:00","0.026","ppm"
"NO","2019-04-20","9:00 - 10:00","0.025","ppm"
"NO","2019-04-20","10:00 - 11:00","0.024","ppm"
"NO","2019-04-20","11:00 - 12:00","0.024","ppm"
"NO","2019-04-20","12:00 - 13:00","0.024","ppm"
"NO","2019-04-20","13:00 - 14:00","0.022","ppm"
"NO","2019-04-20","14:00 - 15:00","0.023","ppm"
"NO","2019-04-20","15:00 - 16:00","0.023","ppm"
"NO","2019-04-20","16:00 - 17:00","0.023","ppm"
"NO","2019-04-20","17:00 - 18:00","0.024","ppm"
"NO","2019-04-20","18:00 - 19:00","0.027","ppm"
"NO","2019-04-20","19:00 - 20:00","0.033","ppm"
"NO","2019-04-20","20:00 - 21:00","0.032","ppm"
"NO","2019-04-20","21:00 - 22:00","0.027","ppm"
"NO","2019-04-20","22:00 - 23:00","0.027","ppm"
"NO","2019-04-21","23:00 - 0:00","0.025","ppm"
"NO","2019-04-21","0:00 - 1:00","0.024","ppm"
"NO","2019-04-21","1:00 - 2:00","0.024","ppm"
"NO","2019-04-21","2:00 - 3:00","0.024","ppm"
"NO","2019-04-21","3:00 - 4:00","0.026","ppm"
"NO","2019-04-21","4:00 - 5:00","0.034","ppm"
"NO","2019-04-21","5:00 - 6:00","0.048","ppm"
"NO","2019-04-21","6:00 - 7:00","0.050","ppm"
"NO","2019-04-21","7:00 - 8:00","0.038","ppm"
"NO","2019-04-21","8:00 - 9:00","0.027","ppm"
"NO","2019-04-21","9:00 - 10:00","0.025","ppm"
"NO","2019-04-21","10:00 - 11:00","0.024","ppm"
"NO","2019-04-21","11:00 - 12:00","0.023","ppm"
"NO","2019-04-21","12:00 - 13:00","0.023","ppm"
"NO","2019-04-21","13:00 - 14:00","0.023","ppm"
"NO","2019-04-21","14:00 - 15:00","0.023","ppm"
"NO","2019-04-21","15:00 - 16:00","0.023","ppm"
"NO","2019-04-21","16:00 - 17:00","0.023","ppm"
"NO","2019-04-21","17:00 - 18:00","0.024","ppm"
"NO","2019-04-21","18:00 - 19:00","0.025","ppm"
"NO","2019-04-21","19:00 - 20:00","0.025","ppm"
"NO","2019-04-21","20:00 - 21:00","0.026","ppm"
"NO","2019-04-21","21:00 - 22:00","0.030","ppm"
"NO","2019-04-21","22:00 - 23:00","0.027","ppm"
"NO","2019-04-22","23:00 - 0:00","0.026","ppm"
"NO","2019-04-22","0:00 - 1:00","0.025","ppm"
"NO","2019-04-22","1:00 - 2:00","0.026","ppm"
"NO","2019-04-22","2:00 - 3:00","0.024","ppm"
"NO","2019-04-22","3:00 - 4:00","0.026","ppm"
"NO","2019-04-22","4:00 - 5:00","0.041","ppm"
"NO","2019-04-22","5:00 - 6:00","0.076","ppm"
"NO","2019-04-22","6:00 - 7:00","0.099","ppm"
"NO","2019-04-22","7:00 - 8:00","0.038","ppm"
"NO","2019-04-22","8:00 - 9:00","0.031","ppm"
"NO","2019-04-22","9:00 - 10:00","0.028","ppm"
"NO","2019-04-22","10:00 - 11:00","0.025","ppm"
"NO","2019-04-22","11:00 - 12:00","0.024","ppm"
"NO","2019-04-22","12:00 - 13:00","0.024","ppm"
"NO","2019-04-22","13:00 - 14:00","0.024","ppm"
"NO","2019-04-22","14:00 - 15:00","0.024","ppm"
"NO","2019-04-22","15:00 - 16:00","0.023","ppm"
"NO","2019-04-22","16:00 - 17:00","0.025","ppm"
"NO","2019-04-22","17:00 - 18:00","0.025","ppm"
"NO","2019-04-22","18:00 - 19:00","0.026","ppm"
"NO","2019-04-22","19:00 - 20:00","0.028","ppm"
"NO","2019-04-22","20:00 - 21:00","0.027","ppm"
"NO","2019-04-22","21:00 - 22:00","0.025","ppm"
"NO","2019-04-22","22:00 - 23:00","0.025","ppm"
"NO","2019-04-23","23:00 - 0:00","0.025","ppm"
"NO","2019-04-23","0:00 - 1:00","0.025","ppm"
"NO","2019-04-23","1:00 - 2:00","0.024","ppm"
"NO","2019-04-23","2:00 - 3:00","0.023","ppm"
"NO","2019-04-23","3:00 - 4:00","0.025","ppm"
"NO","2019-04-23","4:00 - 5:00","0.037","ppm"
"NO","2019-04-23","5:00 - 6:00","0.059","ppm"
"NO","2019-04-23","6:00 - 7:00","0.090","ppm"
"NO","2019-04-23","7:00 - 8:00","0.030","ppm"
"NO","2019-04-23","8:00 - 9:00","0.031","ppm"
"NO","2019-04-23","9:00 - 10:00","0.025","ppm"
"NO","2019-04-23","10:00 - 11:00","0.015","ppm"
"NO","2019-04-23","11:00 - 12:00","0.002","ppm"
"NO","2019-04-23","12:00 - 13:00","0.004","ppm"
"NO","2019-04-23","13:00 - 14:00","0.004","ppm"
"NO","2019-04-23","14:00 - 15:00","0.004","ppm"
"NO","2019-04-23","15:00 - 16:00","0.005","ppm"
"NO","2019-04-23","16:00 - 17:00","0.007","ppm"
"NO","2019-04-23","17:00 - 18:00","0.006","ppm"
"NO","2019-04-23","18:00 - 19:00","0.006","ppm"
"NO","2019-04-23","19:00 - 20:00","0.006","ppm"
"NO","2019-04-23","20:00 - 21:00","0.005","ppm"
"NO","2019-04-23","21:00 - 22:00","0.004","ppm"
"NO","2019-04-23","22:00 - 23:00","0.004","ppm"
"NO","2019-04-24","23:00 - 0:00","0.004","ppm"
"NO","2019-04-24","0:00 - 1:00","0.004","ppm"
"NO","2019-04-24","1:00 - 2:00","0.004","ppm"
"NO","2019-04-24","2:00 - 3:00","0.003","ppm"
"NO","2019-04-24","3:00 - 4:00","0.004","ppm"
"NO","2019-04-24","4:00 - 5:00","0.006","ppm"
"NO","2019-04-24","5:00 - 6:00","0.018","ppm"
"NO","2019-04-24","6:00 - 7:00","0.022","ppm"
"NO","2019-04-24","7:00 - 8:00","0.009","ppm"
"NO","2019-04-24","8:00 - 9:00","0.007","ppm"
"NO","2019-04-24","9:00 - 10:00","0.006","ppm"
"NO","2019-04-24","10:00 - 11:00","0.006","ppm"
"NO","2019-04-24","11:00 - 12:00","0.005","ppm"
"NO","2019-04-24","12:00 - 13:00","0.005","ppm"
"NO","2019-04-24","13:00 - 14:00","0.005","ppm"
"NO","2019-04-24","14:00 - 15:00","0.005","ppm"
"NO","2019-04-24","15:00 - 16:00","0.005","ppm"
"NO","2019-04-24","16:00 - 17:00","0.006","ppm"
"NO","2019-04-24","17:00 - 18:00","0.006","ppm"
"NO","2019-04-24","18:00 - 19:00","0.007","ppm"
"NO","2019-04-24","19:00 - 20:00","0.010","ppm"
"NO","2019-04-24","20:00 - 21:00","0.014","ppm"
"NO","2019-04-24","21:00 - 22:00","0.014","ppm"
"NO","2019-04-24","22:00 - 23:00","0.012","ppm"
"NO","2019-04-25","23:00 - 0:00","0.011","ppm"
"NO","2019-04-25","0:00 - 1:00","0.010","ppm"
"NO","2019-04-25","1:00 - 2:00","0.007","ppm"
"NO","2019-04-25","2:00 - 3:00","0.007","ppm"
"NO","2019-04-25","3:00 - 4:00","0.008","ppm"
"NO","2019-04-25","4:00 - 5:00","0.026","ppm"
"NO","2019-04-25","5:00 - 6:00","0.068","ppm"
"NO","2019-04-25","6:00 - 7:00","0.066","ppm"
"NO","2019-04-25","7:00 - 8:00","0.016","ppm"
"NO","2019-04-25","8:00 - 9:00","0.013","ppm"
"NO","2019-04-25","9:00 - 10:00","0.009","ppm"
"NO","2019-04-25","10:00 - 11:00","0.007","ppm"
"NO","2019-04-25","11:00 - 12:00","0.005","ppm"
"NO","2019-04-25","12:00 - 13:00","0.004","ppm"
"NO","2019-04-25","13:00 - 14:00","0.006","ppm"
"NO","2019-04-25","14:00 - 15:00","0.006","ppm"
"NO","2019-04-25","15:00 - 16:00","0.007","ppm"
"NO","2019-04-25","16:00 - 17:00","0.007","ppm"
"NO","2019-04-25","17:00 - 18:00","0.007","ppm"
"NO","2019-04-25","18:00 - 19:00","0.009","ppm"
"NO","2019-04-25","19:00 - 20:00","0.010","ppm"
"NO","2019-04-25","20:00 - 21:00","0.008","ppm"
"NO","2019-04-25","21:00 - 22:00","0.012","ppm"
"NO","2019-04-25","22:00 - 23:00","0.010","ppm"
"NO","2019-04-26","23:00 - 0:00","0.008","ppm"
"NO","2019-04-26","0:00 - 1:00","0.007","ppm"
"NO","2019-04-26","1:00 - 2:00","0.007","ppm"
"NO","2019-04-26","2:00 - 3:00","0.008","ppm"
"NO","2019-04-26","3:00 - 4:00","0.008","ppm"
"NO","2019-04-26","4:00 - 5:00","0.011","ppm"
"NO","2019-04-26","5:00 - 6:00","0.034","ppm"
"NO","2019-04-26","6:00 - 7:00","0.024","ppm"
"NO","2019-04-26","7:00 - 8:00","0.015","ppm"
"NO","2019-04-26","8:00 - 9:00","0.011","ppm"
"NO","2019-04-26","9:00 - 10:00","0.009","ppm"
"NO","2019-04-26","10:00 - 11:00","0.008","ppm"
"NO","2019-04-26","11:00 - 12:00","0.007","ppm"
"NO","2019-04-26","12:00 - 13:00","0.007","ppm"
"NO","2019-04-26","13:00 - 14:00","0.008","ppm"
"NO","2019-04-26","14:00 - 15:00","0.014","ppm"
"NO","2019-04-26","15:00 - 16:00","0.009","ppm"
"NO","2019-04-26","16:00 - 17:00","0.009","ppm"
"NO","2019-04-26","17:00 - 18:00","0.007","ppm"
"NO","2019-04-26","18:00 - 19:00","0.009","ppm"
"NO","2019-04-26","19:00 - 20:00","0.012","ppm"
"NO","2019-04-26","20:00 - 21:00","0.015","ppm"
"NO","2019-04-26","21:00 - 22:00","0.014","ppm"
"NO","2019-04-26","22:00 - 23:00","0.011","ppm"
"NO","2019-04-27","23:00 - 0:00","0.010","ppm"
"NO","2019-04-27","0:00 - 1:00","0.007","ppm"
"NO","2019-04-27","1:00 - 2:00","0.007","ppm"
"NO","2019-04-27","2:00 - 3:00","0.006","ppm"
"NO","2019-04-27","3:00 - 4:00","0.007","ppm"
"NO","2019-04-27","4:00 - 5:00","0.022","ppm"
"NO","2019-04-27","5:00 - 6:00","0.061","ppm"
"NO","2019-04-27","6:00 - 7:00","0.040","ppm"
"NO","2019-04-27","7:00 - 8:00","0.012","ppm"
"NO","2019-04-27","8:00 - 9:00","0.012","ppm"
"NO","2019-04-27","9:00 - 10:00","0.009","ppm"
"NO","2019-04-27","10:00 - 11:00","0.008","ppm"
"NO","2019-04-27","11:00 - 12:00","0.007","ppm"
"NO","2019-04-27","12:00 - 13:00","0.006","ppm"
"NO","2019-04-27","13:00 - 14:00","0.005","ppm"
"NO","2019-04-27","14:00 - 15:00","0.006","ppm"
"NO","2019-04-27","15:00 - 16:00","0.006","ppm"
"NO","2019-04-27","16:00 - 17:00","0.006","ppm"
"NO","2019-04-27","17:00 - 18:00","0.006","ppm"
"NO","2019-04-27","18:00 - 19:00","0.009","ppm"
"NO","2019-04-27","19:00 - 20:00","0.011","ppm"
"NO","2019-04-27","20:00 - 21:00","0.009","ppm"
"NO","2019-04-27","21:00 - 22:00","0.012","ppm"
"NO","2019-04-27","22:00 - 23:00","0.010","ppm"
"NO","2019-04-28","23:00 - 0:00","0.010","ppm"
"NO","2019-04-28","0:00 - 1:00","0.009","ppm"
"NO","2019-04-28","1:00 - 2:00","0.009","ppm"
"NO","2019-04-28","2:00 - 3:00","0.010","ppm"
"NO","2019-04-28","3:00 - 4:00","0.009","ppm"
"NO","2019-04-28","4:00 - 5:00","0.019","ppm"
"NO","2019-04-28","5:00 - 6:00","0.036","ppm"
"NO","2019-04-28","6:00 - 7:00","0.036","ppm"
"NO","2019-04-28","7:00 - 8:00","0.013","ppm"
"NO","2019-04-28","8:00 - 9:00","0.010","ppm"
"NO","2019-04-28","9:00 - 10:00","0.008","ppm"
"NO","2019-04-28","10:00 - 11:00","0.006","ppm"
"NO","2019-04-28","11:00 - 12:00","0.005","ppm"
"NO","2019-04-28","12:00 - 13:00","0.006","ppm"
"NO","2019-04-28","13:00 - 14:00","0.005","ppm"
"NO","2019-04-28","14:00 - 15:00","0.004","ppm"
"NO","2019-04-28","15:00 - 16:00","0.005","ppm"
"NO","2019-04-28","16:00 - 17:00","0.006","ppm"
"NO","2019-04-28","17:00 - 18:00","0.005","ppm"
"NO","2019-04-28","18:00 - 19:00","0.008","ppm"
"NO","2019-04-28","19:00 - 20:00","0.015","ppm"
"NO","2019-04-28","20:00 - 21:00","0.021","ppm"
"NO","2019-04-28","21:00 - 22:00","0.027","ppm"
"NO","2019-04-28","22:00 - 23:00","0.012","ppm"
"NO","2019-04-29","23:00 - 0:00","0.013","ppm"
"NO","2019-04-29","0:00 - 1:00","0.009","ppm"
"NO","2019-04-29","1:00 - 2:00","0.007","ppm"
"NO","2019-04-29","2:00 - 3:00","0.007","ppm"
"NO","2019-04-29","3:00 - 4:00","0.012","ppm"
"NO","2019-04-29","4:00 - 5:00","0.039","ppm"
"NO","2019-04-29","5:00 - 6:00","0.100","ppm"
"NO","2019-04-29","6:00 - 7:00","0.092","ppm"
"NO","2019-04-29","7:00 - 8:00","0.029","ppm"
"NO","2019-04-29","8:00 - 9:00","0.015","ppm"
"NO","2019-04-29","9:00 - 10:00","0.010","ppm"
"NO","2019-04-29","10:00 - 11:00","0.009","ppm"
"NO","2019-04-29","11:00 - 12:00","0.007","ppm"
"NO","2019-04-29","12:00 - 13:00","0.006","ppm"
"NO","2019-04-29","13:00 - 14:00","0.006","ppm"
"NO","2019-04-29","14:00 - 15:00","0.005","ppm"
"NO","2019-04-29","15:00 - 16:00","0.006","ppm"
"NO","2019-04-29","16:00 - 17:00","0.007","ppm"
"NO","2019-04-29","17:00 - 18:00","0.007","ppm"
"NO","2019-04-29","18:00 - 19:00","0.008","ppm"
"NO","2019-04-29","19:00 - 20:00","0.008","ppm"
"NO","2019-04-29","20:00 - 21:00","0.007","ppm"
"NO","2019-04-29","21:00 - 22:00","0.007","ppm"
"NO","2019-04-29","22:00 - 23:00","0.006","ppm"
"NO","2019-04-30","23:00 - 0:00","0.005","ppm"
"NO","2019-04-30","0:00 - 1:00","0.006","ppm"
"NO","2019-04-30","1:00 - 2:00","0.005","ppm"
"NO","2019-04-30","2:00 - 3:00","0.004","ppm"
"NO","2019-04-30","3:00 - 4:00","0.005","ppm"
"NO","2019-04-30","4:00 - 5:00","0.013","ppm"
"NO","2019-04-30","5:00 - 6:00","0.030","ppm"
"NO","2019-04-30","6:00 - 7:00","0.024","ppm"
"NO","2019-04-30","7:00 - 8:00","0.011","ppm"
"NO","2019-04-30","8:00 - 9:00","0.008","ppm"
"NO","2019-04-30","9:00 - 10:00","0.005","ppm"
"NO","2019-04-30","10:00 - 11:00","0.006","ppm"
"NO","2019-04-30","11:00 - 12:00","0.006","ppm"
"NO","2019-04-30","12:00 - 13:00","0.006","ppm"
"NO","2019-04-30","13:00 - 14:00","0.006","ppm"
"NO","2019-04-30","14:00 - 15:00","0.005","ppm"
"NO","2019-04-30","15:00 - 16:00","0.005","ppm"
"NO","2019-04-30","16:00 - 17:00","0.006","ppm"
"NO","2019-04-30","17:00 - 18:00","0.007","ppm"
"NO","2019-04-30","18:00 - 19:00","0.007","ppm"
"NO","2019-04-30","19:00 - 20:00","0.008","ppm"
"NO","2019-04-30","20:00 - 21:00","0.007","ppm"
"NO","2019-04-30","21:00 - 22:00","0.006","ppm"
"NO","2019-04-30","22:00 - 23:00","0.006","ppm"
"NO","2019-05-01","23:00 - 0:00","0.006","ppm"
"NO","2019-05-01","0:00 - 1:00","0.006","ppm"
"NO","2019-05-01","1:00 - 2:00","0.006","ppm"
"NO","2019-05-01","2:00 - 3:00","0.005","ppm"
"NO","2019-05-01","3:00 - 4:00","0.005","ppm"
"NO","2019-05-01","4:00 - 5:00","0.009","ppm"
"NO","2019-05-01","5:00 - 6:00","0.024","ppm"
"NO","2019-05-01","6:00 - 7:00","0.029","ppm"
"NO","2019-05-01","7:00 - 8:00","0.010","ppm"
"NO","2019-05-01","8:00 - 9:00","0.007","ppm"
"NO","2019-05-01","9:00 - 10:00","0.006","ppm"
"NO","2019-05-01","10:00 - 11:00","0.006","ppm"
"NO","2019-05-01","11:00 - 12:00","0.005","ppm"
"NO","2019-05-01","12:00 - 13:00","0.005","ppm"
"NO","2019-05-01","13:00 - 14:00","0.004","ppm"
"NO","2019-05-01","14:00 - 15:00","0.004","ppm"
"NO","2019-05-01","15:00 - 16:00","0.005","ppm"
"NO","2019-05-01","16:00 - 17:00","0.005","ppm"
"NO","2019-05-01","17:00 - 18:00","0.005","ppm"
"NO","2019-05-01","18:00 - 19:00","0.006","ppm"
"NO","2019-05-01","19:00 - 20:00","0.006","ppm"
"NO","2019-05-01","20:00 - 21:00","0.005","ppm"
"NO","2019-05-01","21:00 - 22:00","0.005","ppm"
"NO","2019-05-01","22:00 - 23:00","0.004","ppm"