"h3id","day","month","year","counta","max_length","mean_speed","median_level","bool_highway","bool_ramps","count_highway","count_streets","count_primary","count_secondary","count_primary_street","count_primary_ramps"
"898e62c086bffff","11","4","2019","36","920","1.8005401234567897","3","0","0","0","31","0","0","5","0"
"898e62c0647ffff","29","4","2019","84","779","1.1508597883597889","4","0","0","0","0","0","0","84","0"
"898e62c0647ffff","24","4","2019","105","779","1.6252910052910061","3","0","0","0","11","0","0","94","0"
"898e62d5a8fffff","9","4","2019","18","334","1.212037037037037","3","0","0","0","0","0","0","18","0"
"898e62c314fffff","7","4","2019","18","355","1.7405864197530863","4","0","0","0","9","0","0","9","0"
"898e62d5a27ffff","30","4","2019","14","754","4.428174603174602","2","0","0","0","0","0","0","14","0"
"898e62c0e0bffff","6","4","2019","145","295","1.3643486590038327","3","0","0","0","7","0","0","138","0"
"898e62d5807ffff","3","4","2019","13","1195","3.9369658119658126","3","1","0","10","3","0","0","0","0"
"898e62d5b9bffff","3","4","2019","13","178","1.1995726495726495","4","0","0","0","0","0","0","13","0"
"898e62d5a8fffff","26","4","2019","10","425","2.136111111111111","3","0","0","0","0","0","0","10","0"
"898e62c0e0bffff","8","4","2019","94","295","1.3955969267139476","3","0","0","0","17","0","0","77","0"
"898e62c0c17ffff","8","4","2019","365","1215","2.148051750380517","3","0","0","0","202","0","0","163","0"
"898e62d5807ffff","8","4","2019","6","801","2.6995370370370377","2","0","0","0","6","0","0","0","0"
"898e62c227bffff","17","4","2019","14","455","1.9053571428571432","2","0","0","0","14","0","0","0","0"
"898e62d5807ffff","1","4","2019","65","2018","2.246410256410257","3","1","0","9","56","0","0","0","0"
"898e62c0813ffff","22","4","2019","62","1080","2.942428315412187","3","0","0","0","4","0","0","58","0"
"898e62c0e0bffff","22","4","2019","121","319","1.4283746556473822","3","0","0","0","4","0","0","117","0"
"898e62c562bffff","26","4","2019","217","911","2.0401049667178692","3","0","0","0","38","0","0","179","0"
"898e62c0c0bffff","26","4","2019","581","1225","2.3022853318034042","3","0","1","0","0","0","137","435","9"
"898e62c0497ffff","11","4","2019","210","4836","2.5366005291005296","3","1","0","88","37","0","0","85","0"
"898e62c0e0bffff","29","4","2019","170","482","0.931862745098039","4","0","0","0","59","0","0","111","0"
"898e62c0c17ffff","10","4","2019","368","1446","1.6576237922705306","4","0","0","0","230","0","0","138","0"
"898e62d5d2fffff","4","4","2019","2","1628","2.8055555555555554","1","0","0","0","0","0","0","2","0"
"898e62c314fffff","23","4","2019","18","595","2.7174382716049377","3","0","0","0","6","0","0","12","0"
"898e62c0847ffff","3","4","2019","12","764","2.1444444444444444","3","0","0","0","12","0","0","0","0"
"898e62c227bffff","10","4","2019","14","455","1.7355158730158726","3","0","0","0","14","0","0","0","0"
"898e62c086bffff","1","4","2019","4","586","3.845833333333333","2","0","0","0","0","0","0","4","0"
"898e62c2c03ffff","2","4","2019","125","2166","3.180599999999999","3","0","0","0","116","0","0","9","0"
"898e62d5a27ffff","28","4","2019","5","486","2.686111111111111","2","0","0","0","0","0","0","5","0"
"898e62d5a27ffff","16","4","2019","26","754","3.968162393162393","2","0","0","0","0","0","0","26","0"
"898e62c0eafffff","18","4","2019","74","420","2.0164414414414424","2","0","0","0","0","0","0","74","0"
"898e62c314fffff","8","4","2019","10","805","2.0261111111111108","4","0","0","0","0","0","0","10","0"
"898e62c086bffff","13","4","2019","100","377","1.9284166666666664","3","0","0","0","19","0","0","81","0"
"898e62c0e0bffff","10","4","2019","123","631","1.4105691056910572","3","0","0","0","0","0","0","123","0"
"898e62c562bffff","28","4","2019","16","451","1.8177083333333333","2","0","0","0","13","0","0","3","0"
"898e62d53cbffff","25","4","2019","3","595","3.4249999999999994","2","0","0","0","0","0","0","3","0"
"898e62c0ea7ffff","3","4","2019","18","777","2.9339506172839505","2","0","0","0","0","0","0","18","0"
"898e62d5a27ffff","14","4","2019","11","754","3.406313131313132","2","0","0","0","0","0","0","11","0"
"898e62c0c2bffff","7","4","2019","498","2860","1.6696564033913428","4","1","0","15","22","0","0","461","0"
"898e62d528bffff","26","4","2019","204","1008","2.1138616557734196","3","0","0","0","0","0","0","204","0"
"898e62c086bffff","18","4","2019","7","377","2.5249999999999995","3","0","0","0","1","0","0","6","0"
"898e62c0497ffff","25","4","2019","72","567","1.9642361111111108","3","0","0","0","20","0","0","52","0"
"898e62c0c0bffff","8","4","2019","361","1218","1.7187980917205299","3","0","0","0","1","0","107","253","0"
"898e62d4a07ffff","16","4","2019","38","416","2.0065789473684212","2","0","0","0","13","0","0","25","0"
"898e62c0c17ffff","29","4","2019","338","1446","1.8660831689677837","3","0","0","0","227","0","0","111","0"
"898e62c0813ffff","5","4","2019","144","1052","2.255459104938271","3","0","0","0","19","0","0","125","0"
"898e62c562bffff","3","4","2019","226","926","2.5674655850540797","3","0","0","0","50","0","0","176","0"
"898e62c56c3ffff","13","4","2019","68","1931","2.2261437908496724","3","1","0","6","62","0","0","0","0"
"898e62c0647ffff","10","4","2019","132","698","1.5953282828282835","4","0","0","0","0","0","0","132","0"
"898e62c562bffff","24","4","2019","234","952","2.7317782526115852","3","0","0","0","11","0","0","223","0"
"898e62d5a27ffff","12","4","2019","11","1274","3.188131313131313","3","0","0","0","0","0","0","11","0"
"898e62d0eabffff","15","4","2019","3","353","1.7749999999999997","3","0","0","0","0","0","0","3","0"
"898e62d5a27ffff","13","4","2019","8","866","3.6256944444444446","3","0","0","0","0","0","0","8","0"
"898e62d5a8fffff","23","4","2019","12","227","1.5696759259259263","3","0","0","0","0","0","0","12","0"
"898e62c0847ffff","17","4","2019","2","307","2.486111111111111","3","0","0","0","2","0","0","0","0"
"898e62d5807ffff","22","4","2019","31","380","1.5989247311827959","3","0","0","0","31","0","0","0","0"
"898e62c0bd3ffff","11","4","2019","65","1007","2.136282051282052","3","0","0","0","37","0","0","28","0"
"898e62c56c3ffff","30","4","2019","81","657","2.0174897119341564","3","0","0","0","69","0","0","12","0"
"898e62d5807ffff","17","4","2019","147","1195","2.0016250944822365","3","1","0","2","64","0","0","81","0"
"898e62c0bd3ffff","28","4","2019","54","1255","1.1921810699588478","4","0","0","0","20","0","0","34","0"
"898e62c562bffff","29","4","2019","152","911","1.7090277777777787","3","0","0","0","31","0","0","121","0"
"898e62c562bffff","10","4","2019","230","911","2.424541062801931","3","0","0","0","8","0","0","222","0"
"898e62c562bffff","12","4","2019","320","861","2.2042795138888893","3","0","0","0","38","0","0","282","0"
"898e62d5807ffff","5","4","2019","124","1195","1.934475806451613","3","1","0","16","108","0","0","0","0"
"898e62d5a27ffff","15","4","2019","8","883","4.207638888888889","2","0","0","0","0","0","0","8","0"
"898e62c0ea7ffff","7","4","2019","43","777","2.696963824289406","3","0","0","0","14","0","0","29","0"
"898e62c0b37ffff","28","4","2019","28","598","1.6769841269841272","4","0","0","0","7","0","0","21","0"
"898e62c0bd3ffff","6","4","2019","73","717","2.1392694063926943","3","0","0","0","23","0","0","50","0"
"898e62c0b37ffff","19","4","2019","47","915","1.9553782505910164","3","0","0","0","26","0","0","21","0"
"898e62c56c3ffff","29","4","2019","193","1931","1.9739637305699478","3","1","0","4","118","0","0","71","0"
"898e62d0eabffff","1","4","2019","9","251","1.7919753086419756","3","0","0","0","0","0","0","9","0"
"898e62c086bffff","14","4","2019","37","647","2.009234234234235","3","0","0","0","5","0","0","32","0"
"898e62c0bd3ffff","21","4","2019","31","206","1.3455197132616492","2","0","0","0","31","0","0","0","0"
"898e62d528bffff","22","4","2019","155","922","2.305017921146955","3","0","0","0","0","0","0","155","0"
"898e62c0c17ffff","2","4","2019","384","1215","1.889120370370371","3","0","0","0","242","0","0","142","0"
"898e62c0c17ffff","4","4","2019","356","955","1.264286828963794","4","0","0","0","256","0","0","100","0"
"898e62d5b9bffff","4","4","2019","11","463","2.856818181818182","3","0","0","0","0","0","0","11","0"
"898e62c2c03ffff","29","4","2019","46","1732","3.2273550724637685","3","0","0","0","42","0","0","4","0"
"898e62c2c03ffff","13","4","2019","66","1717","2.9561868686868666","3","0","0","0","65","0","0","1","0"
"898e62d5b9bffff","15","4","2019","27","598","1.671913580246914","3","0","0","0","20","0","0","7","0"
"898e62c0813ffff","4","4","2019","107","1052","2.577933541017653","3","0","0","0","0","0","0","107","0"
"898e62c0647ffff","13","4","2019","15","541","2.276851851851852","3","0","0","0","8","0","0","7","0"
"898e62d5b9bffff","29","4","2019","12","391","2.4016203703703707","3","0","0","0","0","0","0","12","0"
"898e62c0eafffff","27","4","2019","377","975","1.7012010020630692","3","0","0","0","0","0","0","377","0"
"898e62d5a27ffff","20","4","2019","7","866","3.0865079365079366","3","0","0","0","0","0","0","7","0"
"898e62c0c17ffff","25","4","2019","351","955","1.8809987337765113","4","0","0","0","218","0","0","133","0"
"898e62c0847ffff","16","4","2019","21","425","2.0797619047619045","3","0","0","0","21","0","0","0","0"
"898e62c0e0bffff","21","4","2019","12","210","1.315972222222222","3","0","0","0","0","0","0","12","0"
"898e62d5a27ffff","6","4","2019","26","866","4.007158119658121","2","0","0","0","0","0","0","26","0"
"898e62c0813ffff","6","4","2019","15","1080","3.9129629629629634","2","0","0","0","1","0","0","14","0"
"898e62c0813ffff","28","4","2019","29","1332","3.153735632183908","3","0","0","0","13","0","0","16","0"
"898e62c0c0bffff","17","4","2019","677","1225","1.9761570654849812","4","0","0","0","4","0","98","575","0"
"898e62c562bffff","8","4","2019","344","911","1.9701308139534897","3","0","0","0","78","0","0","266","0"
"898e62d5807ffff","12","4","2019","34","377","2.0325163398692805","2","0","0","0","24","0","0","10","0"
"898e62c2c03ffff","24","4","2019","111","1216","3.2677927927927928","2","0","0","0","111","0","0","0","0"
"898e62c044fffff","27","4","2019","21","593","2.9109788359788356","3","0","0","0","21","0","0","0","0"
"898e62d5807ffff","27","4","2019","2","1195","3.6333333333333333","4","1","0","2","0","0","0","0","0"
"898e62c0c2bffff","20","4","2019","547","804","2.2398283566930726","4","1","0","93","33","0","0","421","0"
"898e62c044fffff","1","4","2019","16","375","1.825173611111111","4","0","0","0","16","0","0","0","0"
"898e62c0647ffff","1","4","2019","61","571","1.721493624772313","4","0","0","0","10","0","0","51","0"
"898e62c086bffff","7","4","2019","45","307","1.4354320987654325","3","0","0","0","35","0","0","10","0"
"898e62d5b9bffff","14","4","2019","18","598","2.1609567901234565","3","0","0","0","0","0","0","18","0"
"898e62c2c03ffff","15","4","2019","80","1024","3.726423611111109","2","0","0","0","75","0","0","5","0"
"898e62c56c3ffff","2","4","2019","200","899","2.1919861111111114","3","0","1","0","120","0","0","70","10"
"898e62c0e0bffff","2","4","2019","58","210","1.4923371647509578","3","0","0","0","0","0","0","58","0"
"898e62c0b37ffff","26","4","2019","297","1099","2.054526748971194","3","0","0","0","26","0","0","271","0"
"898e62c044fffff","18","4","2019","16","1044","3.3012152777777786","3","0","0","0","16","0","0","0","0"
"898e62d4a07ffff","17","4","2019","2","639","3.1944444444444446","2","0","0","0","0","0","0","2","0"
"898e62c0bd3ffff","29","4","2019","89","1255","2.5614544319600494","3","0","0","0","18","0","0","71","0"
"898e62c5443ffff","4","4","2019","2","164","0.8805555555555555","4","0","0","0","2","0","0","0","0"
"898e62d5d2fffff","12","4","2019","2","606","3.7","2","0","0","0","0","0","0","2","0"
"898e62d5227ffff","10","4","2019","4","262","1.6861111111111111","4","0","0","0","4","0","0","0","0"
"898e62c56c3ffff","4","4","2019","162","6031","1.848148148148149","3","1","1","3","136","0","0","21","2"
"898e62c562bffff","25","4","2019","318","911","2.1867662473794556","3","0","0","0","24","0","0","294","0"
"898e62c086bffff","5","4","2019","16","586","2.0541666666666663","3","0","0","0","5","0","0","11","0"
"898e62c2c03ffff","1","4","2019","93","1732","2.986887694145758","2","0","0","0","92","0","0","1","0"
"898e62c0847ffff","13","4","2019","1","735","5.197222222222222","2","0","0","0","0","0","0","1","0"
"898e62d53cbffff","8","4","2019","9","624","3.6240740740740742","2","0","0","0","0","0","0","9","0"
"898e62c0847ffff","27","4","2019","6","852","3.594444444444445","3","0","0","0","0","0","0","6","0"
"898e62c227bffff","4","4","2019","7","251","1.7273809523809525","2","0","0","0","7","0","0","0","0"
"898e62d5d2fffff","7","4","2019","1","724","3.147222222222222","1","0","0","0","0","0","0","1","0"
"898e62c0c2bffff","6","4","2019","688","3183","1.651937984496125","4","1","0","75","41","0","0","572","0"
"898e62c562bffff","22","4","2019","183","911","1.9068913175470543","3","0","0","0","8","0","0","175","0"
"898e62d0eabffff","8","4","2019","24","615","1.8092592592592587","3","0","0","0","0","0","0","24","0"
"898e62d5383ffff","28","4","2019","1","467","1.6944444444444444","3","0","0","0","0","0","0","1","0"
"898e62d5b9bffff","11","4","2019","8","481","2.2937499999999997","3","0","0","0","0","0","0","8","0"
"898e62c0497ffff","22","4","2019","132","4836","1.705597643097643","3","1","0","17","75","0","0","40","0"
"898e62c044fffff","10","4","2019","43","740","2.9191214470284237","3","0","0","0","43","0","0","0","0"
"898e62c2c03ffff","19","4","2019","32","800","3.4600694444444438","2","0","0","0","28","0","0","4","0"
"898e62c0c2bffff","12","4","2019","669","3761","2.145773127387478","4","1","0","165","29","0","0","475","0"
"898e62c0497ffff","24","4","2019","174","4836","2.4560504469987228","4","1","0","152","0","0","0","22","0"
"898e62c56c3ffff","24","4","2019","163","956","1.9502897068847993","3","0","0","0","124","0","0","39","0"
"898e62c0c0bffff","5","4","2019","457","1218","1.7921468514466323","4","0","0","0","8","0","51","398","0"
"898e62d5a27ffff","29","4","2019","8","754","4.620138888888889","2","0","0","0","0","0","0","8","0"
"898e62d5b9bffff","9","4","2019","6","579","3.896296296296296","2","0","0","0","0","0","0","6","0"
"898e62d5d0fffff","22","4","2019","2","278","2.1","1","0","0","0","0","0","0","2","0"
"898e62c0bd3ffff","14","4","2019","43","1131","1.8572351421188624","3","0","0","0","20","0","0","23","0"
"898e62c56c3ffff","18","4","2019","66","340","1.7962962962962956","3","0","0","0","66","0","0","0","0"
"898e62d5a8fffff","6","4","2019","5","592","3.5966666666666667","2","0","0","0","5","0","0","0","0"
"898e62c562bffff","1","4","2019","171","911","1.779613385315139","3","0","0","0","2","0","0","169","0"
"898e62c56c3ffff","3","4","2019","172","703","1.757994186046512","3","0","1","0","155","0","0","13","4"
"898e62d0eabffff","29","4","2019","2","185","1.4291666666666667","3","0","0","0","0","0","0","2","0"
"898e62d593bffff","7","4","2019","27","739","4.8430041152263374","2","0","0","0","0","0","0","27","0"
"898e62d0eabffff","6","4","2019","12","295","2.3407407407407406","3","0","0","0","0","0","0","12","0"
"898e62c0bd3ffff","22","4","2019","55","1007","2.456515151515151","3","0","0","0","25","0","0","30","0"
"898e62c56c3ffff","20","4","2019","116","703","1.8383381226053643","3","0","0","0","111","0","0","5","0"
"898e62d528bffff","18","4","2019","165","1083","2.080067340067339","3","0","0","0","0","0","0","165","0"
"898e62c0ea7ffff","19","4","2019","42","777","2.63015873015873","2","0","0","0","16","0","0","26","0"
"898e62c044fffff","25","4","2019","30","1659","3.845277777777777","3","0","0","0","24","0","0","6","0"
"898e62c086bffff","10","4","2019","29","950","2.925766283524904","3","0","0","0","2","0","0","27","0"
"898e62c0eafffff","14","4","2019","13","559","2.535042735042736","2","0","0","0","0","0","0","13","0"
"898e62c227bffff","11","4","2019","9","251","1.9956790123456791","2","0","0","0","9","0","0","0","0"
"898e62c56c3ffff","6","4","2019","171","1931","2.2200779727095523","3","1","0","16","152","0","0","3","0"
"898e62d0eabffff","11","4","2019","6","353","1.9546296296296297","3","0","0","0","0","0","0","6","0"
"898e62c0497ffff","10","4","2019","97","5415","2.4882016036655226","3","1","0","34","2","0","0","61","0"
"898e62c0ea7ffff","5","4","2019","17","847","3.286764705882353","2","0","0","0","2","0","0","15","0"
"898e62d5047ffff","16","4","2019","4","1200","3.4916666666666663","3","0","0","0","0","0","0","4","0"
"898e62d528bffff","7","4","2019","213","1223","2.0207616066771","4","0","0","0","0","0","0","213","0"
"898e62c0c17ffff","14","4","2019","102","1446","2.5989923747276693","3","0","0","0","50","0","0","52","0"
"898e62c0b37ffff","2","4","2019","185","1099","2.350390390390392","3","0","0","0","16","0","0","169","0"
"898e62c0b37ffff","16","4","2019","112","1061","3.3242559523809545","3","0","0","0","0","0","0","112","0"
"898e62c0eafffff","24","4","2019","328","559","1.7174966124661262","3","0","0","0","0","0","0","328","0"
"898e62c0eafffff","22","4","2019","295","429","1.588907721280603","3","0","0","0","0","0","0","295","0"
"898e62c0c0bffff","27","4","2019","802","1225","1.9964948739262924","4","0","0","0","0","0","244","558","0"
"898e62c0847ffff","7","4","2019","12","787","1.3479166666666667","4","0","0","0","5","0","0","7","0"
"898e62c086bffff","16","4","2019","4","586","2.363888888888889","4","0","0","0","2","0","0","2","0"
"898e62c56c3ffff","17","4","2019","74","1048","1.8439564564564557","3","0","0","0","72","0","0","2","0"
"898e62c0c0bffff","29","4","2019","698","1225","1.7240966252785754","4","0","0","0","4","0","138","556","0"
"898e62d4a07ffff","25","4","2019","24","325","1.714351851851852","3","0","0","0","13","0","0","11","0"
"898e62c0e0bffff","14","4","2019","8","199","1.5142361111111113","3","0","0","0","8","0","0","0","0"
"898e62d5383ffff","29","4","2019","10","184","1.0969444444444445","4","0","0","0","10","0","0","0","0"
"898e62d4a07ffff","14","4","2019","7","385","1.9809523809523808","3","0","0","0","0","0","0","7","0"
"898e62d5383ffff","27","4","2019","2","588","3.261111111111111","2","0","0","0","0","0","0","2","0"
"898e62d53cbffff","22","4","2019","13","939","3.176495726495726","2","0","0","0","0","0","0","13","0"
"898e62d5a27ffff","11","4","2019","35","1274","3.4892857142857143","2","0","0","0","0","0","0","35","0"
"898e62c0eafffff","12","4","2019","360","1116","1.673850308641978","3","0","0","0","5","0","0","355","0"
"898e62c0eafffff","10","4","2019","339","837","1.7255653883972466","3","0","0","0","0","0","0","339","0"
"898e62d53cbffff","24","4","2019","6","973","3.1712962962962963","3","0","0","0","0","0","0","6","0"
"898e62c086bffff","26","4","2019","30","920","2.335925925925926","3","0","0","0","2","0","0","28","0"
"898e62d5807ffff","6","4","2019","18","2786","3.290123456790123","4","1","0","8","10","0","0","0","0"
"898e62d5a27ffff","26","4","2019","4","883","4.618055555555555","2","0","0","0","0","0","0","4","0"
"898e62c0eafffff","15","4","2019","448","701","1.5569320436507916","3","0","0","0","0","0","0","448","0"
"898e62c0c17ffff","26","4","2019","282","983","1.9338356973995272","3","0","0","0","175","0","0","107","0"
"898e62c0847ffff","4","4","2019","45","763","2.2726543209876544","3","0","0","0","29","0","0","16","0"
"898e62c0e0bffff","11","4","2019","129","295","1.3691860465116277","3","0","0","0","9","0","0","120","0"
"898e62c0c2bffff","23","4","2019","917","5203","2.2079516539440216","4","1","0","233","143","0","0","541","0"
"898e62d5383ffff","30","4","2019","5","209","1.717222222222222","3","0","0","0","0","0","0","5","0"
"898e62d4a07ffff","9","4","2019","13","639","1.9579059829059828","3","0","0","0","9","0","0","4","0"
"898e62d53cbffff","5","4","2019","4","595","3.611111111111111","2","0","0","0","0","0","0","4","0"
"898e62d5807ffff","13","4","2019","4","740","2.970833333333333","2","0","0","0","4","0","0","0","0"
"898e62c0c17ffff","28","4","2019","171","1446","2.566049382716049","3","0","0","0","74","0","0","97","0"
"898e62c086bffff","23","4","2019","23","408","2.2448067632850233","3","0","0","0","23","0","0","0","0"
"898e62c562bffff","16","4","2019","298","911","2.307634228187917","3","0","0","0","25","0","0","273","0"
"898e62c2c03ffff","7","4","2019","5","1732","3.3077777777777784","1","0","0","0","3","0","0","2","0"
"898e62c086bffff","21","4","2019","39","316","1.7066239316239318","3","0","0","0","2","0","0","37","0"
"898e62d5807ffff","30","4","2019","6","1195","3.7490740740740747","4","1","0","6","0","0","0","0","0"
"898e62c0eafffff","19","4","2019","109","285","1.8604994903160037","2","0","0","0","0","0","0","109","0"
"898e62c0e0bffff","23","4","2019","121","295","1.151078971533516","4","0","0","0","0","0","0","121","0"
"898e62d5b9bffff","26","4","2019","4","368","2.1722222222222225","3","0","0","0","0","0","0","4","0"
"898e62d5807ffff","15","4","2019","34","1195","2.7486111111111113","2","1","0","7","21","0","0","6","0"
"898e62c562bffff","14","4","2019","33","808","2.2967171717171717","3","0","0","0","25","0","0","8","0"
"898e62c0647ffff","27","4","2019","18","571","2.5552469135802474","3","0","0","0","0","0","0","18","0"
"898e62c0e0bffff","26","4","2019","33","601","1.7013468013468016","3","0","0","0","0","0","0","33","0"
"898e62c0c17ffff","11","4","2019","409","955","1.7130127682694916","4","0","0","0","256","0","0","153","0"
"898e62c0497ffff","7","4","2019","135","2434","1.9361111111111116","3","1","0","15","36","0","0","84","0"
"898e62c0eafffff","13","4","2019","324","979","1.5759259259259257","3","0","0","0","0","0","0","324","0"
"898e62d5a27ffff","8","4","2019","32","1274","3.8019965277777787","2","0","0","0","0","0","0","32","0"
"898e62d5b9bffff","13","4","2019","12","579","2.4972222222222222","3","0","0","0","0","0","0","12","0"
"898e62d5a27ffff","25","4","2019","8","754","3.7006944444444447","2","0","0","0","0","0","0","8","0"
"898e62c0647ffff","15","4","2019","99","571","1.4851010101010103","4","0","0","0","0","0","0","99","0"
"898e62c56c3ffff","5","4","2019","157","6031","2.4664897381457878","3","1","0","14","107","0","0","36","0"
