"h3id","day","month","year","counta","max_length","mean_speed","median_level","bool_highway","bool_ramps","count_highway","count_streets","count_primary","count_secondary","count_primary_street","count_primary_ramps"
"898e62d5807ffff","9","4","2019","58","1195","2.2413793103448274","2","1","0","1","42","0","0","15","0"
"898e62d5047ffff","5","4","2019","15","523","3.2637037037037033","3","0","0","0","0","0","0","15","0"
"898e62c0813ffff","2","4","2019","187","1149","2.57892156862745","3","0","0","0","8","0","0","179","0"
"898e62d593bffff","11","4","2019","65","739","3.3323504273504265","3","0","0","0","25","0","0","40","0"
"898e62c314fffff","24","4","2019","2","744","4.0777777777777775","3","0","0","0","0","0","0","2","0"
"898e62d0887ffff","24","4","2019","12","253","1.8037037037037038","4","0","0","0","12","0","0","0","0"
"898e62c2c03ffff","22","4","2019","131","1024","3.1144614079728585","3","0","0","0","131","0","0","0","0"
"898e62d5d2fffff","5","4","2019","7","1268","2.7111111111111112","1","0","0","0","0","0","0","7","0"
"898e62c56c3ffff","22","4","2019","223","6031","1.8510214250124568","3","1","1","8","126","0","0","52","37"
"898e62d0eabffff","21","4","2019","30","600","2.4876851851851853","3","0","0","0","0","0","0","30","0"
"898e62c0eafffff","17","4","2019","292","559","1.6470224505327242","3","0","0","0","0","0","0","292","0"
"898e62c0c2bffff","10","4","2019","683","3761","2.309850333496016","4","1","0","183","74","0","0","426","0"
"898e62d5a27ffff","22","4","2019","22","754","2.5496212121212127","3","0","0","0","12","0","0","10","0"
"898e62d0eabffff","23","4","2019","2","600","3.727777777777778","2","0","0","0","0","0","0","2","0"
"898e62c0b37ffff","13","4","2019","78","948","2.0235754985754975","3","0","0","0","3","0","0","75","0"
"898e62c314fffff","10","4","2019","9","547","2.705246913580247","3","0","0","0","2","0","0","7","0"
"898e62c5443ffff","9","4","2019","2","432","1.0194444444444444","4","0","0","0","0","0","0","2","0"
"898e62c5443ffff","14","4","2019","2","221","1.3416666666666666","4","0","0","0","2","0","0","0","0"
"898e62d5397ffff","27","4","2019","3","588","3.047222222222222","2","0","0","0","0","0","0","3","0"
"898e62d593bffff","25","4","2019","90","1227","3.9671913580246905","2","0","0","0","37","0","0","53","0"
"898e62c0bd3ffff","8","4","2019","44","1131","2.297727272727273","3","0","0","0","19","0","0","25","0"
"898e62d4a07ffff","30","4","2019","88","546","1.158017676767677","3","0","0","0","62","0","0","26","0"
"898e62d4a07ffff","24","4","2019","36","1049","2.2136574074074074","3","0","0","0","0","0","0","36","0"
"898e62d4a07ffff","10","4","2019","8","566","2.1944444444444446","3","0","0","0","4","0","0","4","0"
"898e62c0bd3ffff","20","4","2019","24","231","1.2163194444444447","4","0","0","0","24","0","0","0","0"
"898e62d5a8fffff","1","4","2019","8","341","2.3465277777777778","3","0","0","0","0","0","0","8","0"
"898e62c0c0bffff","2","4","2019","430","1218","1.7943604651162794","4","0","0","0","4","0","94","332","0"
"898e62d528bffff","3","4","2019","244","1644","2.5110541894353378","3","0","0","0","0","0","0","244","0"
"898e62c2c03ffff","18","4","2019","37","1732","3.165015015015014","2","0","0","0","33","0","0","4","0"
"898e62d528bffff","30","4","2019","182","1083","2.597344322344323","3","0","0","0","0","0","0","182","0"
"898e62c2c03ffff","20","4","2019","109","1216","2.894215086646279","3","0","0","0","109","0","0","0","0"
"898e62c2c03ffff","23","4","2019","87","1717","3.263569604086846","3","0","0","0","81","0","0","6","0"
"898e62c0647ffff","14","4","2019","29","541","2.1960727969348657","3","0","0","0","15","0","0","14","0"
"898e62d5a8fffff","19","4","2019","9","410","2.4586419753086424","3","0","0","0","9","0","0","0","0"
"898e62c0847ffff","5","4","2019","27","764","2.1320987654320995","3","0","0","0","27","0","0","0","0"
"898e62c0ea7ffff","22","4","2019","16","777","2.928819444444444","2","0","0","0","6","0","0","10","0"
"898e62c0497ffff","27","4","2019","178","5415","2.1300561797752793","4","1","0","29","8","0","0","141","0"
"898e62c0eafffff","2","4","2019","258","837","2.0819982773471146","3","0","0","0","0","0","0","258","0"
"898e62c0eafffff","16","4","2019","368","1062","1.4595410628019325","3","0","0","0","0","0","0","368","0"
"898e62d5d0fffff","6","4","2019","12","672","1.3444444444444443","2","0","0","0","12","0","0","0","0"
"898e62c227bffff","9","4","2019","9","302","1.8021604938271605","2","0","0","0","9","0","0","0","0"
"898e62c0497ffff","13","4","2019","168","5415","2.0106316137566123","3","1","1","16","16","0","0","132","4"
"898e62c5443ffff","28","4","2019","8","389","1.6916666666666667","4","0","0","0","8","0","0","0","0"
"898e62c0c0bffff","7","4","2019","66","1218","1.9779040404040407","3","0","0","0","0","0","2","64","0"
"898e62d5d0fffff","15","4","2019","11","278","1.602020202020202","2","0","0","0","2","0","0","9","0"
"898e62c56c3ffff","11","4","2019","207","956","1.7774288781535166","3","0","0","0","176","0","0","31","0"
"898e62c0497ffff","30","4","2019","148","5415","2.7608295795795796","4","1","0","105","27","0","0","16","0"
"898e62c0bd3ffff","30","4","2019","148","1255","2.464451951951952","3","0","0","0","35","0","0","113","0"
"898e62d5227ffff","18","4","2019","13","360","1.5435897435897437","3","0","0","0","13","0","0","0","0"
"898e62d528bffff","13","4","2019","215","1083","2.161873385012922","3","0","0","0","0","0","0","215","0"
"898e62c0ea7ffff","27","4","2019","58","1264","1.9344827586206899","3","0","0","0","8","0","0","50","0"
"898e62d0eabffff","26","4","2019","9","258","2.079320987654321","3","0","0","0","0","0","0","9","0"
"898e62c314fffff","6","4","2019","9","744","4.79104938271605","3","0","0","0","0","0","0","9","0"
"898e62d5227ffff","3","4","2019","3","281","2.0407407407407407","3","0","0","0","3","0","0","0","0"
"898e62c562bffff","21","4","2019","39","545","1.6588319088319083","3","0","0","0","10","0","0","29","0"
"898e62d528bffff","15","4","2019","167","1777","2.478443113772456","3","0","0","0","0","0","0","167","0"
"898e62c0bd3ffff","15","4","2019","64","717","2.0473090277777777","3","0","0","0","39","0","0","25","0"
"898e62c0bd3ffff","3","4","2019","46","717","2.232427536231884","2","0","0","0","28","0","0","18","0"
"898e62d5a27ffff","19","4","2019","7","754","3.957936507936508","2","0","0","0","0","0","0","7","0"
"898e62c0647ffff","8","4","2019","25","571","1.783","4","0","0","0","2","0","0","23","0"
"898e62c0e0bffff","5","4","2019","56","210","1.4327380952380953","3","0","0","0","0","0","0","56","0"
"898e62d5b9bffff","24","4","2019","4","408","3.2472222222222227","2","0","0","0","0","0","0","4","0"
"898e62d5d2fffff","10","4","2019","2","606","2.5555555555555554","3","0","0","0","0","0","0","2","0"
"898e62d5a27ffff","17","4","2019","4","754","3.923611111111111","2","0","0","0","0","0","0","4","0"
"898e62c0ea7ffff","26","4","2019","239","645","0.9581706183170619","4","0","0","0","68","0","0","171","0"
"898e62c562bffff","4","4","2019","249","861","2.4344600624721084","3","0","0","0","23","0","0","226","0"
"898e62d4a07ffff","20","4","2019","8","281","2.2895833333333333","3","0","0","0","0","0","0","8","0"
"898e62d4a07ffff","8","4","2019","20","2189","2.5595833333333338","2","0","0","0","4","0","0","16","0"
"898e62d4a07ffff","21","4","2019","2","751","2.2","3","0","0","0","0","0","0","2","0"
"898e62c0eafffff","29","4","2019","239","571","1.6592515109251516","3","0","0","0","0","0","0","239","0"
"898e62c0bd3ffff","7","4","2019","47","1131","1.5973404255319146","4","0","0","0","3","0","0","44","0"
"898e62d5047ffff","15","4","2019","2","1189","5.016666666666667","2","0","0","0","0","0","0","2","0"
"898e62c0c0bffff","30","4","2019","586","1225","1.824635001896095","4","0","1","0","0","0","138","445","3"
"898e62d5a8fffff","11","4","2019","6","607","2.325925925925926","3","0","0","0","0","0","0","6","0"
"898e62c0ea7ffff","2","4","2019","24","847","1.8291666666666666","3","0","0","0","8","0","0","16","0"
"898e62c0c2bffff","8","4","2019","662","3978","2.2673380328969452","4","1","0","147","60","0","0","455","0"
"898e62c5443ffff","17","4","2019","4","316","1.8743055555555554","4","0","0","0","2","0","0","2","0"
"898e62c0e0bffff","25","4","2019","38","482","1.5752192982456141","3","0","0","0","0","0","0","38","0"
"898e62c0c17ffff","23","4","2019","428","955","1.6481892523364476","4","0","0","0","292","0","0","136","0"
"898e62d53cbffff","15","4","2019","2","405","2.933333333333333","2","0","0","0","2","0","0","0","0"
"898e62c0847ffff","15","4","2019","26","646","2.2711538461538456","3","0","0","0","24","0","0","2","0"
"898e62c0c2bffff","17","4","2019","845","4986","2.5890236686390544","4","1","0","260","87","0","0","498","0"
"898e62c56c3ffff","26","4","2019","133","6031","2.0807017543859665","3","1","0","2","99","0","0","32","0"
"898e62c5443ffff","16","4","2019","34","454","1.525816993464052","4","0","0","0","34","0","0","0","0"
"898e62d593bffff","18","4","2019","26","739","3.5608974358974352","2","0","0","0","11","0","0","15","0"
"898e62c227bffff","16","4","2019","18","261","1.5324074074074074","3","0","0","0","18","0","0","0","0"
"898e62d5d0fffff","30","4","2019","31","490","1.1107526881720429","4","0","0","0","0","0","0","31","0"
"898e62c0497ffff","29","4","2019","148","4836","2.010942192192193","4","1","0","67","29","0","0","52","0"
"898e62c0ea7ffff","10","4","2019","27","777","3.021604938271605","2","0","0","0","10","0","0","17","0"
"898e62c0c17ffff","5","4","2019","318","955","1.6921296296296295","3","0","0","0","259","0","0","59","0"
"898e62c044fffff","3","4","2019","16","464","2.8322916666666673","3","0","0","0","7","0","0","9","0"
"898e62c0647ffff","21","4","2019","2","322","2.55","3","0","0","0","2","0","0","0","0"
"898e62c086bffff","19","4","2019","12","824","2.0824074074074073","4","0","0","0","0","0","0","12","0"
"898e62c086bffff","9","4","2019","19","586","1.9124269005847956","3","0","0","0","14","0","0","5","0"
"898e62c0813ffff","30","4","2019","89","1332","3.0236267166042463","3","0","0","0","17","0","0","72","0"
"898e62c0c0bffff","18","4","2019","71","575","1.5021517996870104","3","0","0","0","0","0","7","64","0"
"898e62d5807ffff","25","4","2019","21","740","2.5977513227513227","2","0","0","0","21","0","0","0","0"
"898e62d5807ffff","23","4","2019","44","380","2.1934974747474745","2","0","0","0","9","0","0","35","0"
"898e62c0eafffff","5","4","2019","300","837","1.693231481481482","3","0","0","0","2","0","0","298","0"
"898e62c0ea7ffff","28","4","2019","29","625","1.902490421455939","3","0","0","0","9","0","0","20","0"
"898e62d53cbffff","13","4","2019","15","394","1.6648148148148147","3","0","0","0","9","0","0","6","0"
"898e62c562bffff","7","4","2019","28","231","1.7100198412698415","3","0","0","0","14","0","0","14","0"
"898e62c0c2bffff","9","4","2019","721","6696","2.32584758822623","4","1","0","180","62","0","0","479","0"
"898e62c0c17ffff","21","4","2019","73","728","2.0380517503805167","3","0","0","0","46","0","0","27","0"
"898e62c0ea7ffff","14","4","2019","40","777","2.0012499999999998","3","0","0","0","0","0","0","40","0"
"898e62c0c0bffff","13","4","2019","657","1225","2.1383054287163894","3","0","0","0","0","0","240","417","0"
"898e62c044fffff","19","4","2019","8","576","3.54375","3","0","0","0","8","0","0","0","0"
"898e62d5047ffff","12","4","2019","2","274","1.5333333333333334","3","0","0","0","2","0","0","0","0"
"898e62d5047ffff","29","4","2019","14","523","3.785714285714286","2","0","0","0","0","0","0","14","0"
"898e62c0847ffff","14","4","2019","5","233","1.4016666666666668","2","0","0","0","5","0","0","0","0"
"898e62c0c2bffff","28","4","2019","417","732","1.6988675726085787","4","1","0","2","13","0","0","402","0"
"898e62c0813ffff","20","4","2019","5","482","2.4655555555555555","3","0","0","0","5","0","0","0","0"
"898e62c0c17ffff","6","4","2019","384","955","1.5011357060185173","4","0","0","0","285","0","0","99","0"
"898e62d5a27ffff","18","4","2019","29","754","4.160823754789272","2","0","0","0","0","0","0","29","0"
"898e62c0813ffff","1","4","2019","148","1297","2.657845345345345","3","0","0","0","0","0","0","148","0"
"898e62d53cbffff","29","4","2019","6","467","2.093518518518519","3","0","0","0","0","0","0","6","0"
"898e62d5d2fffff","6","4","2019","3","1268","2.536111111111111","2","0","0","0","0","0","0","3","0"
"898e62d5a8fffff","14","4","2019","5","163","1.2772222222222223","3","0","0","0","0","0","0","5","0"
"898e62c0bd3ffff","27","4","2019","92","1131","2.1982487922705323","3","0","0","0","53","0","0","39","0"
"898e62d528bffff","1","4","2019","111","759","2.1870120120120125","3","0","0","0","0","0","0","111","0"
"898e62c562bffff","13","4","2019","67","952","2.294195688225541","3","0","0","0","7","0","0","60","0"
"898e62c044fffff","28","4","2019","23","1619","3.1987922705314005","3","0","0","0","23","0","0","0","0"
"898e62d528bffff","20","4","2019","233","1073","2.254101096804958","3","0","0","0","0","0","0","233","0"
"898e62c2c03ffff","6","4","2019","50","1024","3.3916666666666675","2","0","0","0","40","0","0","10","0"
"898e62c227bffff","22","4","2019","18","402","2.1952160493827164","2","0","0","0","18","0","0","0","0"
"898e62c0c2bffff","26","4","2019","673","5203","2.5235264982664707","4","1","0","225","56","0","0","392","0"
"898e62c0813ffff","25","4","2019","140","1297","2.9945833333333347","3","0","0","0","18","0","0","122","0"
"898e62c0b37ffff","14","4","2019","30","944","2.31925925925926","3","0","0","0","2","0","0","28","0"
"898e62c0e0bffff","28","4","2019","5","392","1.4811111111111113","3","0","0","0","0","0","0","5","0"
"898e62c044fffff","13","4","2019","30","1114","3.621944444444445","3","0","0","0","10","0","0","20","0"
"898e62d5807ffff","18","4","2019","13","617","2.932905982905983","2","0","0","0","2","0","0","11","0"
"898e62d593bffff","23","4","2019","123","1206","2.962353206865404","3","0","0","0","53","0","0","70","0"
"898e62d5a27ffff","5","4","2019","53","754","3.5787211740041944","2","0","0","0","0","0","0","53","0"
"898e62c562bffff","19","4","2019","17","325","1.8127450980392155","3","0","0","0","0","0","0","17","0"
"898e62c5443ffff","22","4","2019","14","292","0.8367063492063493","4","0","0","0","14","0","0","0","0"
"898e62c56c3ffff","27","4","2019","78","463","1.5056980056980052","3","0","0","0","78","0","0","0","0"
"898e62c562bffff","11","4","2019","167","861","2.073236859614105","3","0","0","0","7","0","0","160","0"
"898e62c0813ffff","11","4","2019","98","1297","2.4727607709750563","3","0","0","0","0","0","0","98","0"
"898e62c0c17ffff","16","4","2019","332","1446","2.101589692101741","3","0","0","0","198","0","0","134","0"
"898e62c0813ffff","16","4","2019","56","1297","3.5524801587301593","3","0","0","0","0","0","0","56","0"
"898e62d593bffff","21","4","2019","30","777","4.135833333333332","2","0","0","0","11","0","0","19","0"
"898e62d4a07ffff","26","4","2019","4","639","2.406944444444444","3","0","0","0","2","0","0","2","0"
"898e62c044fffff","30","4","2019","18","949","3.476388888888889","3","0","0","0","12","0","0","6","0"
"898e62c0c0bffff","19","4","2019","122","911","1.7915528233151194","3","0","0","0","25","0","17","80","0"
"898e62c2c03ffff","10","4","2019","67","1208","3.3027363184079594","3","0","0","0","65","0","0","2","0"
"898e62c0647ffff","20","4","2019","5","698","4.897777777777778","2","0","0","0","0","0","0","5","0"
"898e62d0eabffff","3","4","2019","8","258","1.7444444444444445","3","0","0","0","0","0","0","8","0"
"898e62c0bd3ffff","25","4","2019","142","1255","2.4796948356807507","3","0","0","0","4","0","0","138","0"
"898e62c562bffff","17","4","2019","1149","952","0.27696547722657383","5","0","0","0","151","0","0","998","0"
"898e62c0813ffff","14","4","2019","14","1235","1.9428571428571428","3","0","0","0","13","0","0","1","0"
"898e62c562bffff","9","4","2019","305","861","2.131438979963571","3","0","0","0","41","0","0","264","0"
"898e62c086bffff","28","4","2019","13","460","2.3566239316239317","3","0","0","0","3","0","0","10","0"
"898e62c0813ffff","23","4","2019","109","1200","2.8061416921508666","3","0","0","0","10","0","0","99","0"
"898e62d528bffff","5","4","2019","231","1214","2.2334295334295344","3","0","0","0","0","0","0","231","0"
"898e62d5d0fffff","29","4","2019","2","1068","1.0611111111111111","3","0","0","0","2","0","0","0","0"
"898e62d5b9bffff","10","4","2019","9","251","1.7003086419753088","3","0","0","0","0","0","0","9","0"
"898e62c227bffff","15","4","2019","11","261","2.032070707070707","2","0","0","0","11","0","0","0","0"
"898e62c0c17ffff","27","4","2019","338","1446","1.737565746219592","4","0","0","0","213","0","0","125","0"
"898e62c314fffff","21","4","2019","5","355","2.0283333333333333","4","0","0","0","0","0","0","5","0"
"898e62c0497ffff","8","4","2019","149","4836","1.9109806114839656","3","1","0","23","77","0","0","49","0"
"898e62c0c17ffff","24","4","2019","421","1446","2.174043283188175","3","0","0","0","217","0","0","204","0"
"898e62c0b37ffff","23","4","2019","126","1061","2.522134038800706","3","0","0","0","18","0","0","108","0"
"898e62c0647ffff","23","4","2019","155","779","1.3176881720430107","4","0","0","0","12","0","0","143","0"
"898e62d53cbffff","23","4","2019","15","629","2.935925925925926","2","0","0","0","0","0","0","15","0"
"898e62c0b37ffff","27","4","2019","75","512","1.3197777777777775","4","0","0","0","34","0","0","41","0"
"898e62d528bffff","21","4","2019","237","1223","1.8485114861697132","4","0","0","0","0","0","0","237","0"
"898e62d53cbffff","9","4","2019","19","200","1.4026315789473685","4","0","0","0","0","0","0","19","0"
"898e62c0813ffff","29","4","2019","71","1080","3.2088810641627554","3","0","0","0","9","0","0","62","0"
"898e62c0847ffff","23","4","2019","10","314","2.3794444444444443","3","0","0","0","10","0","0","0","0"
"898e62c0e0bffff","15","4","2019","73","898","1.359703196347032","3","0","0","0","2","0","0","71","0"
"898e62c0497ffff","16","4","2019","275","5415","2.2135555555555553","3","1","1","134","105","0","0","34","2"
"898e62c0eafffff","3","4","2019","231","559","1.5902958152958149","3","0","0","0","0","0","0","231","0"
"898e62d5807ffff","11","4","2019","25","1195","2.075777777777778","2","1","0","2","23","0","0","0","0"
"898e62c0e0bffff","30","4","2019","118","334","1.1282485875706216","3","0","0","0","30","0","0","88","0"
"898e62d53cbffff","3","4","2019","19","719","2.6324561403508766","3","0","0","0","0","0","0","19","0"
"898e62d53cbffff","1","4","2019","9","595","3.498456790123457","3","0","0","0","0","0","0","9","0"
"898e62c5443ffff","29","4","2019","2","164","0.29444444444444445","4","0","0","0","2","0","0","0","0"
"898e62d4a07ffff","22","4","2019","4","546","2.225","3","0","0","0","0","0","0","4","0"
"898e62d53cbffff","17","4","2019","14","757","3.697222222222222","2","0","0","0","0","0","0","14","0"
"898e62d5b9bffff","16","4","2019","14","669","2.373412698412698","3","0","0","0","8","0","0","6","0"
"898e62d528bffff","19","4","2019","81","969","2.6287722908093274","3","0","0","0","0","0","0","81","0"
"898e62d5a8fffff","30","4","2019","25","334","2.0973333333333333","3","0","0","0","0","0","0","25","0"
"898e62c0bd3ffff","9","4","2019","88","1040","2.7315656565656568","3","0","0","0","16","0","0","72","0"
"898e62c562bffff","6","4","2019","91","911","2.367704517704517","3","0","0","0","10","0","0","81","0"
"898e62d4a07ffff","12","4","2019","4","206","0.9263888888888889","4","0","0","0","4","0","0","0","0"
"898e62c044fffff","12","4","2019","64","1659","2.935590277777777","3","0","0","0","39","0","0","25","0"
"898e62c0eafffff","4","4","2019","266","841","1.6920634920634914","3","0","0","0","0","0","0","266","0"
"898e62c562bffff","23","4","2019","218","911","1.8403669724770646","3","0","0","0","28","0","0","190","0"
"898e62c56c3ffff","16","4","2019","102","1931","2.184667755991287","3","1","0","2","55","0","0","45","0"
"898e62d593bffff","3","4","2019","96","739","2.9023148148148166","3","0","0","0","41","0","0","55","0"
"898e62c227bffff","14","4","2019","13","301","1.7938034188034189","2","0","0","0","13","0","0","0","0"
"898e62c0847ffff","29","4","2019","5","646","2.0166666666666666","2","0","0","0","3","0","0","2","0"
"898e62c2c03ffff","3","4","2019","70","883","3.207222222222223","3","0","0","0","70","0","0","0","0"
"898e62c0813ffff","17","4","2019","42","1080","3.151521164021163","3","0","0","0","0","0","0","42","0"
"898e62d528bffff","10","4","2019","286","1083","2.4984945609945615","3","0","0","0","0","0","0","286","0"
"898e62c0847ffff","12","4","2019","51","764","1.978104575163399","3","0","0","0","43","0","0","8","0"
"898e62d53cbffff","16","4","2019","8","394","2.977777777777778","3","0","0","0","0","0","0","8","0"
"898e62c0813ffff","19","4","2019","5","482","1.9216666666666669","3","0","0","0","5","0","0","0","0"
"898e62c0ea7ffff","29","4","2019","26","847","3.7636752136752136","1","0","0","0","3","0","0","23","0"
"898e62d5b9bffff","22","4","2019","35","481","2.1548412698412696","3","0","0","0","12","0","0","23","0"
"898e62c0c0bffff","28","4","2019","185","454","1.5134984984984985","3","0","0","0","4","0","24","157","0"
"898e62d528bffff","28","4","2019","270","1223","1.8021913580246904","4","0","0","0","0","0","0","270","0"
"898e62c0e0bffff","24","4","2019","68","295","1.4585784313725487","3","0","0","0","0","0","0","68","0"
"898e62c227bffff","13","4","2019","40","405","1.6032638888888886","3","0","0","0","40","0","0","0","0"
"898e62c0647ffff","25","4","2019","130","779","1.541559829059829","4","0","0","0","0","0","0","130","0"
"898e62c0e0bffff","27","4","2019","206","295","1.283683926645092","3","0","0","0","8","0","0","198","0"
"898e62d53cbffff","11","4","2019","7","624","2.318650793650794","3","0","0","0","0","0","0","7","0"
"898e62c0497ffff","21","4","2019","33","537","2.435521885521886","2","0","0","0","25","0","0","8","0"
"898e62c0b37ffff","24","4","2019","253","1061","2.210957400087835","3","0","0","0","11","0","0","242","0"
"898e62c0847ffff","30","4","2019","14","314","1.9706349206349205","3","0","0","0","14","0","0","0","0"
"898e62d5227ffff","24","4","2019","11","293","2.0363636363636366","2","0","0","0","11","0","0","0","0"
