h3id,avg_congested_prop,max_length,avg_speed,min_median_level,bool_highway,bool_ramps,count_highway,count_streets,count_primary,count_secondary,count_primary_street,count_primary_ramps
89a8100ea2bffff,3.0592105263157894,310,1.4314151057651403,3,0,0,0,11,0,0,499,0
89a81071477ffff,5.449035812672176,1034,2.5064439670356844,2,0,0,0,591,0,0,82,0
89a8100c39bffff,3.2491124260355027,3036,1.791061447785371,3,0,0,0,0,0,0,8218,0
89a8103b393ffff,3.8910295003010233,1007,1.9153879747527849,3,0,0,0,0,0,0,960,0
89a8100e827ffff,2.6512791991101223,562,1.614790240210073,1,0,0,0,877,0,0,0,0
89a8107142bffff,2.2592592592592595,481,1.5961656340086694,2,0,0,0,532,0,0,822,0
89a810008d3ffff,5.466861598440546,610,2.0681762748177626,1,0,0,0,504,0,0,34,0
89a8100e367ffff,1.2574087503021514,3278,3.0817179726017416,2,0,0,0,1858,0,0,5362,0
89a81071463ffff,5.355067328136074,1051,1.9082315329397117,2,0,0,0,388,0,0,45,0
89a81071427ffff,4.823920265780732,887,1.9647369122851568,2,0,0,0,892,0,0,39,0
89a8100ea47ffff,1.0032520325203251,1168,1.9899129630865136,3,0,0,0,612,0,0,10219,0
89a8100c3bbffff,0.7428674055829229,574,1.7758621186795878,2,0,0,0,344,0,0,13079,0
89a81071413ffff,4.982394366197184,1000,1.6163929347314958,2,0,0,0,560,0,0,0,0
89a8100e3bbffff,2.393055555555556,1070,2.4172792835119457,2,0,0,0,3393,0,0,0,0
89a81000d5bffff,0.8981637230165405,827,1.6799618279863515,2,0,0,0,1559,0,0,5652,0
89a8100e547ffff,1.4388020833333333,815,2.1046143142285643,2,0,0,0,3215,0,0,1132,0
89a8103b01bffff,7.698581560283687,927,2.3967737500511013,2,0,0,0,1638,0,0,0,0
89a81071553ffff,3.9090909090909087,1825,3.291412277820194,2,0,0,0,468,0,0,2201,0
89a8103b153ffff,5.887776606954691,486,2.4491047177840275,2,0,0,0,389,0,0,261,0
89a8103b037ffff,11.245921959442711,19762,4.652828756096208,1,1,0,2347,614,1165,0,4671,0
89a810715cfffff,3.1879074658254467,1394,3.5818533308719283,2,0,0,0,622,0,0,1997,0
89a8100c3d7ffff,0.4887133182844244,669,2.2987891118959705,3,0,0,0,1304,0,0,15439,0
89a8100e427ffff,4.892916666666666,858,3.858684840928611,2,0,0,0,693,0,0,1170,0
89a8100c3cfffff,1.152832965415747,571,1.684319946846157,2,0,0,0,9077,0,0,0,0
89a81000c0fffff,15.26,813,1.3966533389450055,3,0,0,0,66,0,0,0,0
89a81000c57ffff,4.998246639392168,1136,1.9086903457277544,2,0,0,0,1283,0,0,80,0
89a8100e943ffff,5.945768025078371,1504,1.6595366953880732,3,0,0,0,241,0,0,955,0
89a8100cc97ffff,6.646407090851536,1616,2.6698954483958492,2,0,0,0,422,0,0,787,0
89a810715cbffff,5.198198198198199,700,2.051922606508802,1,0,0,0,389,0,0,2,0
89a8103b03bffff,28.623117298037425,19558,4.008897836140038,3,0,1,0,97,1281,764,806,200
89a8100e953ffff,4.357452071737786,671,1.6165395406327947,1,0,0,0,262,0,0,0,0
89a8100c3cbffff,1.7229803921568627,881,2.316671436532999,2,0,0,0,1212,0,0,4247,0
89a8103b02bffff,4.057431457431457,1196,2.066073891932507,3,0,0,0,0,0,0,1383,0
89a8100e30fffff,29.992857142857147,4970,5.117169709424172,1,0,0,0,0,0,0,283,0
89a810714b7ffff,8.123503465658475,686,2.7867499287318314,2,0,0,0,550,0,0,0,0
89a8100c31bffff,1.359071729957806,1853,2.4101428807568084,2,0,0,0,6860,0,0,733,0
89a8107140fffff,5.7560258671369775,668,2.70990975826022,1,0,0,0,554,0,0,15,0
89a8100e323ffff,0.3794587289732921,1304,4.8672335705230445,1,0,0,0,0,0,0,2221,0
89a8103b073ffff,26.3733698630137,19490,6.580667669614594,2,0,0,0,20,3148,193,1527,0
89a8103b087ffff,3.9362039170506913,1709,3.225795546830032,1,0,0,0,206,0,0,1424,0
89a81000c63ffff,2.3996124031007757,489,1.7656985167420367,1,0,0,0,251,0,0,107,0
89a8100e16bffff,2.0612403100775194,706,1.7026835999119634,1,0,0,0,610,0,0,991,0
89a8103b023ffff,7.9898989898989905,974,3.4346324129078485,2,0,0,0,731,280,0,67,0
89a8100ea37ffff,2.1321772639691714,484,1.596746987680422,1,0,0,0,1372,0,0,309,0
89a8100c077ffff,0.7520147971991016,421,1.3995682455076162,3,0,0,0,204,0,0,8050,0
89a8100c063ffff,1.175330786691026,2338,2.2985545090396937,2,0,0,0,309,0,0,16144,0
89a8100eb5bffff,3.1868435599778886,502,2.0045924421646015,1,0,0,0,766,0,0,373,0
89a8100ebcbffff,2.896563573883161,614,2.524445336159475,2,0,0,0,748,0,0,1340,0
89a81000c23ffff,2.99044734389562,742,2.098104448558581,1,0,0,0,1220,0,0,0,0
89a8100ed6bffff,1.7351351351351352,569,1.5720142244911846,1,0,0,0,636,0,0,657,0
89a8100e9dbffff,9.434413580246916,2894,2.670059987713607,3,0,0,0,0,2,0,407,0
89a8100e8b7ffff,1.397677595628415,473,1.385858430290834,3,0,0,0,246,0,0,2476,0
89a81000883ffff,3.539610389610389,2144,2.933345390336795,2,0,0,0,753,0,0,6359,0
89a81000c17ffff,3.9297912713472485,475,1.4293726806372151,2,0,0,0,361,0,0,4,0
89a8103b0bbffff,5.391304347826088,685,2.6298888060938865,2,0,0,0,308,0,0,301,0
89a8100ea6fffff,0.3517361528295086,534,2.165658270009576,2,0,0,0,453,0,0,1740,0
89a810715c3ffff,11.368197278911564,786,2.6357389674091656,2,0,0,0,128,0,0,257,0
89a8100e32bffff,1.2887967044046895,1676,4.1347789839197215,2,0,0,0,448,0,0,13123,0
89a8100c303ffff,1.2499005851275349,1104,1.976813754007284,2,0,0,0,4572,0,0,4940,0
89a8100e573ffff,1.832608695652174,986,2.0275362943050568,2,0,0,0,2165,0,0,3120,0
89a8100e807ffff,2.9584225352112674,3087,2.6495976465429383,2,0,0,0,257,0,0,2321,0
89a8100e38fffff,2.1045081967213117,2513,2.596057310229064,2,0,0,0,372,0,0,1259,0
89a8100e0abffff,3.3465608465608465,1023,1.9259642334539344,2,0,0,0,1429,0,0,1351,0
89a81000cafffff,3.086050724637681,448,1.376042837338379,2,0,0,0,484,0,0,0,0
89a81000c27ffff,3.5982758620689657,3808,2.758997595505736,2,0,0,0,2086,0,0,3009,0
89a8100ebdbffff,0.934143870314083,920,1.4516842038172026,3,0,0,0,3326,0,0,955,0
89a8103b0a7ffff,8.114484178029327,20365,4.443059638063394,2,0,0,0,1800,4681,113,1234,0
89a81000c3bffff,1.9552742616033756,741,1.6526763395520798,3,0,0,0,3437,0,0,0,0
89a8103b1cbffff,4.654937837203847,798,2.586291016439962,2,0,0,0,1814,0,0,66,0
89a8100c30fffff,1.3306644880174292,1167,1.7704730016791184,2,0,0,0,4820,0,0,3728,0
89a8100e387ffff,2.9159973226238285,2166,3.0027706821857003,2,0,0,0,2487,0,0,4137,0
89a810715dbffff,5.871428571428571,653,2.170240685131221,2,0,0,0,676,0,0,11,0
89a81071437ffff,5.659943714821765,1116,2.4877381425016982,2,0,0,0,549,0,0,48,0
89a8100c15bffff,1.7272169811320754,5734,4.210816329990376,1,0,0,0,1597,0,0,15840,0
89a81000897ffff,2.234375,721,2.1655798392792205,2,0,0,0,415,0,0,1362,0
89a8103b02fffff,20.530791788856305,791,3.1950726274200028,1,0,0,0,244,0,0,0,0
89a81039c83ffff,9.823529411764708,668,3.633761849166411,1,0,0,0,823,0,0,0,0
89a8103b56bffff,4.073924731182796,2238,2.751870092582218,1,1,0,27,1882,4,0,4,0
89a8100e8b3ffff,10.688721804511278,2910,4.195833550449969,1,0,0,0,451,860,0,399,0
89a8100e033ffff,2.7112633181126333,760,1.930111973488326,2,0,0,0,3119,0,0,0,0
89a8100e8bbffff,6.311326860841423,4438,2.1784844834888544,1,0,0,0,128,1497,0,2122,0
89a8100e3a7ffff,3.634950248756218,1423,4.672958297453946,2,0,0,0,260,0,0,2462,0
89a8100ea63ffff,5.073696145124717,527,1.7293084340703386,2,0,0,0,216,0,0,0,0
89a8100e003ffff,0.9315527065527066,940,2.1386769744173346,2,0,0,0,569,0,0,2350,0
89a8100e0afffff,2.5059952038369304,1341,2.0971161339826785,2,0,0,0,3255,0,0,1142,0
89a8100e007ffff,3.027735368956743,1084,2.429975068310539,2,0,0,0,1964,0,0,1305,0
89a8103b1cfffff,5.041176470588236,353,1.9487143812732843,2,0,0,0,392,0,0,0,0
89a8100ea6bffff,4.403614457831325,521,1.8322070995013224,3,0,0,0,141,0,0,145,0
89a8100eecbffff,3.779764705882353,2230,2.034774133235479,1,0,0,0,164,0,0,400,0
89a81071097ffff,11.891472868217056,1145,2.317051845169924,1,0,0,0,279,0,0,0,0
89a8100e093ffff,10.786666666666665,1276,1.6713460097001769,1,0,0,0,150,0,14,0,0
89a81071417ffff,5.0460448642266815,1224,1.751968467138922,1,0,0,0,169,0,0,32,0
89a8103b003ffff,6.407428571428572,1344,2.6867239840603765,2,0,0,0,926,0,0,363,0
89a8100ea0bffff,7.207279693486591,960,3.11921449944263,2,0,0,0,283,0,0,438,0
89a8100e1dbffff,1.1976144422952932,932,1.8911323295150504,2,0,0,0,4035,0,0,1779,0
89a8100eaa7ffff,1.4931726907630525,1131,2.387917318200272,2,0,0,0,4429,0,0,4886,0
89a81000eb7ffff,2.9944954128440364,801,1.4361761643362494,1,0,0,0,831,0,0,0,0
89a8103b1d3ffff,1.917945075757576,1883,3.561426018548237,2,0,0,0,374,0,0,11376,0
89a8100e08bffff,12.425675675675675,800,2.0593114952298133,2,0,0,0,274,0,0,18,0
89a8100ed6fffff,2.7903543307086616,962,2.2229689054153545,2,0,0,0,269,0,0,3398,0
